-- phpMyAdmin SQL Dump
-- version 3.5.8.2
-- http://www.phpmyadmin.net
--
-- Host: qs4032.pair.com
-- Generation Time: Oct 18, 2016 at 12:42 AM
-- Server version: 5.6.28-log
-- PHP Version: 5.3.6

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `sygcom_diesel`
--

-- --------------------------------------------------------

--
-- Table structure for table `category_assignment`
--

CREATE TABLE IF NOT EXISTS `category_assignment` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `primary-flag` varchar(400) NOT NULL,
  `product-id` varchar(400) NOT NULL,
  `category-id` varchar(400) NOT NULL,
  `L1` varchar(100) NOT NULL,
  `L2` varchar(100) NOT NULL,
  `L3` varchar(100) NOT NULL,
  `L4` varchar(100) NOT NULL,
  `L5` varchar(100) NOT NULL,
  `L6` varchar(100) NOT NULL,
  `L7` varchar(100) NOT NULL,
  `L8` varchar(100) NOT NULL,
  `L9` varchar(100) NOT NULL,
  PRIMARY KEY (`ID`),
  KEY `product-id` (`product-id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=8250 ;

--
-- Dumping data for table `category_assignment`
--

INSERT INTO `category_assignment` (`ID`, `primary-flag`, `product-id`, `category-id`, `L1`, `L2`, `L3`, `L4`, `L5`, `L6`, `L7`, `L8`, `L9`) VALUES
(1575, 'FALSE', '00S1420858F', 'diesel-woman-features-denimguide-fits-superskinny-skinzee', 'diesel', 'woman', 'features', 'denimguide', 'fits', 'superskinny', 'skinzee', '', ''),
(1576, 'FALSE', '00S1420858F', 'diesel-woman-features-denimguide-fabric-superstretch', 'diesel', 'woman', 'features', 'denimguide', 'fabric', 'superstretch', '', '', ''),
(1577, 'FALSE', '00S1420858F', 'diesel-woman-features-denimguide-washstories-remastered', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(1578, 'FALSE', '00S1420858F', 'diesel-denim-megamenu-woman-washstories-treated', 'diesel', 'denim', 'megamenu', 'woman', 'washstories', 'treated', '', '', ''),
(1579, 'FALSE', '00S1420858F', 'diesel-denim-megamenu-woman-fits-superskinny', 'diesel', 'denim', 'megamenu', 'woman', 'fits', 'superskinny', '', '', ''),
(1595, 'TRUE', '00S1EF0674X', 'diesel-woman-denimandclothing-denim-skinny', 'diesel', 'woman', 'denimandclothing', 'denim', 'skinny', '', '', '', ''),
(1596, 'FALSE', '00S1EF0674X', 'diesel-woman-features-denimguide-washstories-joggjeans', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'joggjeans', '', '', ''),
(1597, 'FALSE', '00S1EF0674X', 'diesel-woman-features-denimguide-fits-skinny-grupeene', 'diesel', 'woman', 'features', 'denimguide', 'fits', 'skinny', 'grupeene', '', ''),
(1598, 'FALSE', '00S1EF0674X', 'diesel-woman-features-joggjeansguide-fits-skinny-grupeene', 'diesel', 'woman', 'features', 'joggjeansguide', 'fits', 'skinny', 'grupeene', '', ''),
(1599, 'FALSE', '00S1EF0674X', 'diesel-woman-denimandclothing-joggjeans', 'diesel', 'woman', 'denimandclothing', 'joggjeans', '', '', '', '', ''),
(1600, 'FALSE', '00S1EF0674X', 'diesel-woman-features-denimguide-fabric-joggjeans', 'diesel', 'woman', 'features', 'denimguide', 'fabric', 'joggjeans', '', '', ''),
(1601, 'FALSE', '00S1EF0674X', 'diesel-woman-features-denimguide-washstories-remastered', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(1602, 'FALSE', '00S1EF0674X', 'diesel-denim-megamenu-woman-washstories-treated', 'diesel', 'denim', 'megamenu', 'woman', 'washstories', 'treated', '', '', ''),
(1603, 'FALSE', '00S1EF0674X', 'diesel-denim-megamenu-woman-fits-skinny', 'diesel', 'denim', 'megamenu', 'woman', 'fits', 'skinny', '', '', ''),
(1613, 'TRUE', '00S1EF0674Z', 'diesel-woman-denimandclothing-denim-skinny', 'diesel', 'woman', 'denimandclothing', 'denim', 'skinny', '', '', '', ''),
(1614, 'FALSE', '00S1EF0674Z', 'diesel-woman-features-denimguide-washstories-joggjeans', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'joggjeans', '', '', ''),
(1615, 'FALSE', '00S1EF0674Z', 'diesel-woman-features-denimguide-fits-skinny-grupeene', 'diesel', 'woman', 'features', 'denimguide', 'fits', 'skinny', 'grupeene', '', ''),
(1616, 'FALSE', '00S1EF0674Z', 'diesel-woman-features-joggjeansguide-fits-skinny-grupeene', 'diesel', 'woman', 'features', 'joggjeansguide', 'fits', 'skinny', 'grupeene', '', ''),
(1617, 'FALSE', '00S1EF0674Z', 'diesel-woman-denimandclothing-joggjeans', 'diesel', 'woman', 'denimandclothing', 'joggjeans', '', '', '', '', ''),
(1618, 'FALSE', '00S1EF0674Z', 'diesel-woman-features-denimguide-fabric-joggjeans', 'diesel', 'woman', 'features', 'denimguide', 'fabric', 'joggjeans', '', '', ''),
(1619, 'FALSE', '00S1EF0674Z', 'diesel-woman-features-denimguide-washstories-remastered', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(1620, 'FALSE', '00S1EF0674Z', 'diesel-denim-megamenu-woman-washstories-treated', 'diesel', 'denim', 'megamenu', 'woman', 'washstories', 'treated', '', '', ''),
(1621, 'FALSE', '00S1EF0674Z', 'diesel-denim-megamenu-woman-fits-skinny', 'diesel', 'denim', 'megamenu', 'woman', 'fits', 'skinny', '', '', ''),
(1640, 'TRUE', '00S1EF0676K', 'diesel-woman-denimandclothing-denim-skinny', 'diesel', 'woman', 'denimandclothing', 'denim', 'skinny', '', '', '', ''),
(1641, 'FALSE', '00S1EF0676K', 'diesel-woman-features-denimguide-fits-skinny-grupeene', 'diesel', 'woman', 'features', 'denimguide', 'fits', 'skinny', 'grupeene', '', ''),
(1642, 'FALSE', '00S1EF0676K', 'diesel-woman-features-joggjeansguide-fits-skinny-grupeene', 'diesel', 'woman', 'features', 'joggjeansguide', 'fits', 'skinny', 'grupeene', '', ''),
(1643, 'FALSE', '00S1EF0676K', 'diesel-woman-denimandclothing-joggjeans', 'diesel', 'woman', 'denimandclothing', 'joggjeans', '', '', '', '', ''),
(1644, 'FALSE', '00S1EF0676K', 'diesel-woman-features-denimguide-fabric-joggjeans', 'diesel', 'woman', 'features', 'denimguide', 'fabric', 'joggjeans', '', '', ''),
(1645, 'FALSE', '00S1EF0676K', 'diesel-woman-features-denimguide-washstories-remastered', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(1646, 'FALSE', '00S1EF0676K', 'diesel-denim-megamenu-woman-washstories-coated', 'diesel', 'denim', 'megamenu', 'woman', 'washstories', 'coated', '', '', ''),
(1647, 'FALSE', '00S1EF0676K', 'diesel-denim-megamenu-woman-fits-skinny', 'diesel', 'denim', 'megamenu', 'woman', 'fits', 'skinny', '', '', ''),
(1666, 'TRUE', '00S1EF0857X', 'diesel-woman-denimandclothing-denim-skinny', 'diesel', 'woman', 'denimandclothing', 'denim', 'skinny', '', '', '', ''),
(1667, 'FALSE', '00S1EF0857X', 'diesel-woman-features-denimguide-washstories-joggjeans', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'joggjeans', '', '', ''),
(1668, 'FALSE', '00S1EF0857X', 'diesel-woman-features-denimguide-fits-skinny-grupeene', 'diesel', 'woman', 'features', 'denimguide', 'fits', 'skinny', 'grupeene', '', ''),
(1669, 'FALSE', '00S1EF0857X', 'diesel-woman-features-joggjeansguide-fits-skinny-grupeene', 'diesel', 'woman', 'features', 'joggjeansguide', 'fits', 'skinny', 'grupeene', '', ''),
(1670, 'FALSE', '00S1EF0857X', 'diesel-woman-denimandclothing-joggjeans', 'diesel', 'woman', 'denimandclothing', 'joggjeans', '', '', '', '', ''),
(1671, 'FALSE', '00S1EF0857X', 'diesel-woman-features-denimguide-fabric-joggjeans', 'diesel', 'woman', 'features', 'denimguide', 'fabric', 'joggjeans', '', '', ''),
(1672, 'FALSE', '00S1EF0857X', 'diesel-woman-features-denimguide-washstories-remastered', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(1673, 'FALSE', '00S1EF0857X', 'diesel-denim-megamenu-woman-washstories-treated', 'diesel', 'denim', 'megamenu', 'woman', 'washstories', 'treated', '', '', ''),
(1674, 'FALSE', '00S1EF0857X', 'diesel-denim-megamenu-woman-fits-skinny', 'diesel', 'denim', 'megamenu', 'woman', 'fits', 'skinny', '', '', ''),
(1712, 'TRUE', '00S4IN0814W', 'diesel-man-denimandclothing-denim-tapered', 'diesel', 'man', 'denimandclothing', 'denim', 'tapered', '', '', '', ''),
(1713, 'FALSE', '00S4IN0814W', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(1714, 'FALSE', '00S4IN0814W', 'diesel-man-features-denimguide-fits-tapered-belther', 'diesel', 'man', 'features', 'denimguide', 'fits', 'tapered', 'belther', '', ''),
(1715, 'FALSE', '00S4IN0814W', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(1716, 'FALSE', '00S4IN0814W', 'diesel-man-features-denimguide-washstories-treated', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'treated', '', '', ''),
(1717, 'FALSE', '00S4IN0814W', 'diesel-denim-megamenu-man-washstories-mediumtreated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'mediumtreated', '', '', ''),
(1718, 'FALSE', '00S4IN0814W', 'diesel-denim-megamenu-man-fits-tapered', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'tapered', '', '', ''),
(1726, 'TRUE', '00S4IN0853V', 'diesel-man-denimandclothing-denim-tapered', 'diesel', 'man', 'denimandclothing', 'denim', 'tapered', '', '', '', ''),
(1727, 'FALSE', '00S4IN0853V', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(1728, 'FALSE', '00S4IN0853V', 'diesel-man-features-denimguide-fits-tapered-belther', 'diesel', 'man', 'features', 'denimguide', 'fits', 'tapered', 'belther', '', ''),
(1729, 'FALSE', '00S4IN0853V', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(1730, 'FALSE', '00S4IN0853V', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(1731, 'FALSE', '00S4IN0853V', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(1732, 'FALSE', '00S4IN0853V', 'diesel-denim-megamenu-man-fits-tapered', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'tapered', '', '', ''),
(1733, 'TRUE', '00S4IN0854A', 'diesel-man-denimandclothing-denim-tapered', 'diesel', 'man', 'denimandclothing', 'denim', 'tapered', '', '', '', ''),
(1734, 'FALSE', '00S4IN0854A', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(1735, 'FALSE', '00S4IN0854A', 'diesel-man-features-denimguide-fits-tapered-belther', 'diesel', 'man', 'features', 'denimguide', 'fits', 'tapered', 'belther', '', ''),
(1736, 'FALSE', '00S4IN0854A', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(1737, 'FALSE', '00S4IN0854A', 'diesel-man-features-denimguide-washstories-treated', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'treated', '', '', ''),
(1738, 'FALSE', '00S4IN0854A', 'diesel-denim-megamenu-man-washstories-mediumtreated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'mediumtreated', '', '', ''),
(1739, 'FALSE', '00S4IN0854A', 'diesel-denim-megamenu-man-fits-tapered', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'tapered', '', '', ''),
(1740, 'TRUE', '00S4IN0854S', 'diesel-man-denimandclothing-denim-tapered', 'diesel', 'man', 'denimandclothing', 'denim', 'tapered', '', '', '', ''),
(1741, 'FALSE', '00S4IN0854S', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(1742, 'FALSE', '00S4IN0854S', 'diesel-man-features-denimguide-fits-tapered-belther', 'diesel', 'man', 'features', 'denimguide', 'fits', 'tapered', 'belther', '', ''),
(1743, 'FALSE', '00S4IN0854S', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(1744, 'FALSE', '00S4IN0854S', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(1745, 'FALSE', '00S4IN0854S', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(1746, 'FALSE', '00S4IN0854S', 'diesel-denim-megamenu-man-fits-tapered', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'tapered', '', '', ''),
(1754, 'TRUE', '00S4IN0857N', 'diesel-man-denimandclothing-denim-tapered', 'diesel', 'man', 'denimandclothing', 'denim', 'tapered', '', '', '', ''),
(1755, 'FALSE', '00S4IN0857N', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(1756, 'FALSE', '00S4IN0857N', 'diesel-man-features-denimguide-fits-tapered-belther', 'diesel', 'man', 'features', 'denimguide', 'fits', 'tapered', 'belther', '', ''),
(1757, 'FALSE', '00S4IN0857N', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(1758, 'FALSE', '00S4IN0857N', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(1759, 'FALSE', '00S4IN0857N', 'diesel-denim-megamenu-man-washstories-mediumtreated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'mediumtreated', '', '', ''),
(1760, 'FALSE', '00S4IN0857N', 'diesel-denim-megamenu-man-fits-tapered', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'tapered', '', '', ''),
(1761, 'TRUE', '00S4IN0886Z', 'diesel-man-denimandclothing-denim-tapered', 'diesel', 'man', 'denimandclothing', 'denim', 'tapered', '', '', '', ''),
(1762, 'FALSE', '00S4IN0886Z', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(1763, 'FALSE', '00S4IN0886Z', 'diesel-man-features-denimguide-fits-tapered-belther', 'diesel', 'man', 'features', 'denimguide', 'fits', 'tapered', 'belther', '', ''),
(1764, 'FALSE', '00S4IN0886Z', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(1765, 'FALSE', '00S4IN0886Z', 'diesel-man-features-denimguide-washstories-clean', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'clean', '', '', ''),
(1766, 'FALSE', '00S4IN0886Z', 'diesel-denim-megamenu-man-washstories-clean', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'clean', '', '', ''),
(1767, 'FALSE', '00S4IN0886Z', 'diesel-denim-megamenu-man-fits-tapered', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'tapered', '', '', ''),
(1775, 'TRUE', '00S54P0677G', 'diesel-woman-denimandclothing-denim-superskinny', 'diesel', 'woman', 'denimandclothing', 'denim', 'superskinny', '', '', '', ''),
(1776, 'FALSE', '00S54P0677G', 'diesel-woman-features-denimguide-washstories-essential', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(1777, 'FALSE', '00S54P0677G', 'diesel-woman-features-denimguide-fits-superskinny-skinzeelow', 'diesel', 'woman', 'features', 'denimguide', 'fits', 'superskinny', 'skinzeelow', '', ''),
(1778, 'FALSE', '00S54P0677G', 'diesel-woman-features-denimguide-fabric-superstretch', 'diesel', 'woman', 'features', 'denimguide', 'fabric', 'superstretch', '', '', ''),
(1779, 'FALSE', '00S54P0677G', 'diesel-woman-features-denimguide-washstories-remastered', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(1780, 'FALSE', '00S54P0677G', 'diesel-denim-megamenu-woman-washstories-treated', 'diesel', 'denim', 'megamenu', 'woman', 'washstories', 'treated', '', '', ''),
(1781, 'FALSE', '00S54P0677G', 'diesel-denim-megamenu-woman-fits-superskinny', 'diesel', 'denim', 'megamenu', 'woman', 'fits', 'superskinny', '', '', ''),
(1782, 'TRUE', '00S54P0677R', 'diesel-woman-denimandclothing-denim-superskinny', 'diesel', 'woman', 'denimandclothing', 'denim', 'superskinny', '', '', '', ''),
(1783, 'FALSE', '00S54P0677R', 'diesel-woman-features-denimguide-washstories-essential', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(1784, 'FALSE', '00S54P0677R', 'diesel-woman-features-denimguide-fits-superskinny-skinzeelow', 'diesel', 'woman', 'features', 'denimguide', 'fits', 'superskinny', 'skinzeelow', '', ''),
(1785, 'FALSE', '00S54P0677R', 'diesel-woman-features-denimguide-fabric-superstretch', 'diesel', 'woman', 'features', 'denimguide', 'fabric', 'superstretch', '', '', ''),
(1786, 'FALSE', '00S54P0677R', 'diesel-woman-features-denimguide-washstories-remastered', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(1787, 'FALSE', '00S54P0677R', 'diesel-denim-megamenu-woman-washstories-treated', 'diesel', 'denim', 'megamenu', 'woman', 'washstories', 'treated', '', '', ''),
(1788, 'FALSE', '00S54P0677R', 'diesel-denim-megamenu-woman-fits-superskinny', 'diesel', 'denim', 'megamenu', 'woman', 'fits', 'superskinny', '', '', ''),
(1796, 'TRUE', '00S54P0813E', 'diesel-woman-denimandclothing-denim-superskinny', 'diesel', 'woman', 'denimandclothing', 'denim', 'superskinny', '', '', '', ''),
(1797, 'FALSE', '00S54P0813E', 'diesel-woman-features-denimguide-washstories-essential', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(1798, 'FALSE', '00S54P0813E', 'diesel-woman-features-denimguide-fits-superskinny-skinzeelow', 'diesel', 'woman', 'features', 'denimguide', 'fits', 'superskinny', 'skinzeelow', '', ''),
(1799, 'FALSE', '00S54P0813E', 'diesel-woman-features-denimguide-fabric-superstretch', 'diesel', 'woman', 'features', 'denimguide', 'fabric', 'superstretch', '', '', ''),
(1800, 'FALSE', '00S54P0813E', 'diesel-woman-features-denimguide-washstories-clean', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'clean', '', '', ''),
(1801, 'FALSE', '00S54P0813E', 'diesel-denim-megamenu-woman-washstories-clean', 'diesel', 'denim', 'megamenu', 'woman', 'washstories', 'clean', '', '', ''),
(1802, 'FALSE', '00S54P0813E', 'diesel-denim-megamenu-woman-fits-superskinny', 'diesel', 'denim', 'megamenu', 'woman', 'fits', 'superskinny', '', '', ''),
(1810, 'TRUE', '00S54P0853M', 'diesel-woman-denimandclothing-denim-superskinny', 'diesel', 'woman', 'denimandclothing', 'denim', 'superskinny', '', '', '', ''),
(1811, 'FALSE', '00S54P0853M', 'diesel-woman-features-denimguide-washstories-dieseld.n.a.fall.winter2016release', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'dieseld.n.a.fall.winter2016release', '', '', ''),
(1812, 'FALSE', '00S54P0853M', 'diesel-woman-features-denimguide-fits-superskinny-skinzeelow', 'diesel', 'woman', 'features', 'denimguide', 'fits', 'superskinny', 'skinzeelow', '', ''),
(1813, 'FALSE', '00S54P0853M', 'diesel-woman-features-denimguide-fabric-superstretch', 'diesel', 'woman', 'features', 'denimguide', 'fabric', 'superstretch', '', '', ''),
(1814, 'FALSE', '00S54P0853M', 'diesel-woman-features-denimguide-washstories-remastered', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(1815, 'FALSE', '00S54P0853M', 'diesel-denim-megamenu-woman-washstories-destroyed', 'diesel', 'denim', 'megamenu', 'woman', 'washstories', 'destroyed', '', '', ''),
(1816, 'FALSE', '00S54P0853M', 'diesel-denim-megamenu-woman-fits-superskinny', 'diesel', 'denim', 'megamenu', 'woman', 'fits', 'superskinny', '', '', ''),
(1831, 'TRUE', '00S54P0854L', 'diesel-woman-denimandclothing-denim-superskinny', 'diesel', 'woman', 'denimandclothing', 'denim', 'superskinny', '', '', '', ''),
(1832, 'FALSE', '00S54P0854L', 'diesel-woman-features-denimguide-washstories-dieseld.n.a.fall.winter2016release', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'dieseld.n.a.fall.winter2016release', '', '', ''),
(1833, 'FALSE', '00S54P0854L', 'diesel-woman-features-denimguide-fits-superskinny-skinzeelow', 'diesel', 'woman', 'features', 'denimguide', 'fits', 'superskinny', 'skinzeelow', '', ''),
(1834, 'FALSE', '00S54P0854L', 'diesel-woman-features-denimguide-fabric-superstretch', 'diesel', 'woman', 'features', 'denimguide', 'fabric', 'superstretch', '', '', ''),
(1835, 'FALSE', '00S54P0854L', 'diesel-woman-features-denimguide-washstories-remastered', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(1836, 'FALSE', '00S54P0854L', 'diesel-denim-megamenu-woman-washstories-treated', 'diesel', 'denim', 'megamenu', 'woman', 'washstories', 'treated', '', '', ''),
(1837, 'FALSE', '00S54P0854L', 'diesel-denim-megamenu-woman-fits-superskinny', 'diesel', 'denim', 'megamenu', 'woman', 'fits', 'superskinny', '', '', ''),
(1852, 'TRUE', '00S54V0677A', 'diesel-woman-denimandclothing-denim-superskinny', 'diesel', 'woman', 'denimandclothing', 'denim', 'superskinny', '', '', '', ''),
(1853, 'FALSE', '00S54V0677A', 'diesel-woman-features-denimguide-washstories-essential', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(1854, 'FALSE', '00S54V0677A', 'diesel-woman-features-denimguide-fits-superskinny-skinzeehigh', 'diesel', 'woman', 'features', 'denimguide', 'fits', 'superskinny', 'skinzeehigh', '', ''),
(1855, 'FALSE', '00S54V0677A', 'diesel-woman-features-denimguide-fabric-superstretch', 'diesel', 'woman', 'features', 'denimguide', 'fabric', 'superstretch', '', '', ''),
(1856, 'FALSE', '00S54V0677A', 'diesel-woman-features-denimguide-washstories-clean', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'clean', '', '', ''),
(1857, 'FALSE', '00S54V0677A', 'diesel-denim-megamenu-woman-washstories-coated', 'diesel', 'denim', 'megamenu', 'woman', 'washstories', 'coated', '', '', ''),
(1858, 'FALSE', '00S54V0677A', 'diesel-denim-megamenu-woman-fits-superskinny', 'diesel', 'denim', 'megamenu', 'woman', 'fits', 'superskinny', '', '', ''),
(1859, 'TRUE', '00S54V0677E', 'diesel-woman-denimandclothing-denim-superskinny', 'diesel', 'woman', 'denimandclothing', 'denim', 'superskinny', '', '', '', ''),
(1860, 'FALSE', '00S54V0677E', 'diesel-woman-features-denimguide-washstories-essential', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(1861, 'FALSE', '00S54V0677E', 'diesel-woman-features-denimguide-fits-superskinny-skinzeehigh', 'diesel', 'woman', 'features', 'denimguide', 'fits', 'superskinny', 'skinzeehigh', '', ''),
(1862, 'FALSE', '00S54V0677E', 'diesel-woman-features-denimguide-fabric-superstretch', 'diesel', 'woman', 'features', 'denimguide', 'fabric', 'superstretch', '', '', ''),
(1863, 'FALSE', '00S54V0677E', 'diesel-woman-features-denimguide-washstories-treated', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'treated', '', '', ''),
(1864, 'FALSE', '00S54V0677E', 'diesel-denim-megamenu-woman-washstories-mediumtreated', 'diesel', 'denim', 'megamenu', 'woman', 'washstories', 'mediumtreated', '', '', ''),
(1865, 'FALSE', '00S54V0677E', 'diesel-denim-megamenu-woman-fits-superskinny', 'diesel', 'denim', 'megamenu', 'woman', 'fits', 'superskinny', '', '', ''),
(1901, 'TRUE', '00S5BL0674X', 'diesel-man-denimandclothing-denim-skinny', 'diesel', 'man', 'denimandclothing', 'denim', 'skinny', '', '', '', ''),
(1902, 'FALSE', '00S5BL0674X', 'diesel-man-features-denimguide-washstories-joggjeans', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'joggjeans', '', '', ''),
(1903, 'FALSE', '00S5BL0674X', 'diesel-man-features-denimguide-fits-skinny-thavarne', 'diesel', 'man', 'features', 'denimguide', 'fits', 'skinny', 'thavarne', '', ''),
(1904, 'FALSE', '00S5BL0674X', 'diesel-man-features-joggjeansguide-fits-skinny-thavarne', 'diesel', 'man', 'features', 'joggjeansguide', 'fits', 'skinny', 'thavarne', '', ''),
(1905, 'FALSE', '00S5BL0674X', 'diesel-man-denimandclothing-joggjeans', 'diesel', 'man', 'denimandclothing', 'joggjeans', '', '', '', '', ''),
(1906, 'FALSE', '00S5BL0674X', 'diesel-man-features-denimguide-fabric-joggjeans', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'joggjeans', '', '', ''),
(1907, 'FALSE', '00S5BL0674X', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(1908, 'FALSE', '00S5BL0674X', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(1909, 'FALSE', '00S5BL0674X', 'diesel-denim-megamenu-man-fits-skinny', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'skinny', '', '', ''),
(1919, 'TRUE', '00S5BL0674Z', 'diesel-man-denimandclothing-denim-skinny', 'diesel', 'man', 'denimandclothing', 'denim', 'skinny', '', '', '', ''),
(1920, 'FALSE', '00S5BL0674Z', 'diesel-man-features-denimguide-washstories-joggjeans', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'joggjeans', '', '', ''),
(1921, 'FALSE', '00S5BL0674Z', 'diesel-man-features-denimguide-fits-skinny-thavarne', 'diesel', 'man', 'features', 'denimguide', 'fits', 'skinny', 'thavarne', '', ''),
(1922, 'FALSE', '00S5BL0674Z', 'diesel-man-features-joggjeansguide-fits-skinny-thavarne', 'diesel', 'man', 'features', 'joggjeansguide', 'fits', 'skinny', 'thavarne', '', ''),
(1923, 'FALSE', '00S5BL0674Z', 'diesel-man-denimandclothing-joggjeans', 'diesel', 'man', 'denimandclothing', 'joggjeans', '', '', '', '', ''),
(1924, 'FALSE', '00S5BL0674Z', 'diesel-man-features-denimguide-fabric-joggjeans', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'joggjeans', '', '', ''),
(1925, 'FALSE', '00S5BL0674Z', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(1926, 'FALSE', '00S5BL0674Z', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
