INSERT INTO `car_brand` (`id`, `name`, `acronym`, `name_pinyin`, `create_time`, `update_time`, `status`) VALUES
  (566, 81, '威飒-进口丰田', 'W', 'weisa-jinkoufengtian', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (567, 81, '红杉-进口丰田', 'H', 'hongshan-jinkoufengtian', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (568, 82, '3系-华晨宝马', '#', '3xi-huachenbaoma', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (569, 82, '5系-华晨宝马', '#', '5xi-huachenbaoma', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (570, 82, 'X1-华晨宝马', 'X', 'x1-huachenbaoma', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (571, 82, 'i3-进口宝马', 'I', 'i3-jinkoubaoma', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (572, 82, 'i8-进口宝马', 'I', 'i8-jinkoubaoma', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (573, 82, '1系-进口宝马', '#', '1xi-jinkoubaoma', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (574, 82, '2系-进口宝马', '#', '2xi-jinkoubaoma', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (575, 82, '3系-进口宝马', '#', '3xi-jinkoubaoma', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (576, 82, '3系GT-进口宝马', '#', '3xigt-jinkoubaoma', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (577, 82, '4系-进口宝马', '#', '4xi-jinkoubaoma', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (578, 82, '5系-进口宝马', '#', '5xi-jinkoubaoma', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (579, 82, '5系GT-进口宝马', '#', '5xigt-jinkoubaoma', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (580, 82, '6系-进口宝马', '#', '6xi-jinkoubaoma', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (581, 82, '7系-进口宝马', '#', '7xi-jinkoubaoma', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (582, 82, 'X3-进口宝马', 'X', 'x3-jinkoubaoma', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (583, 82, 'X4-进口宝马', 'X', 'x4-jinkoubaoma', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (584, 82, 'X5-进口宝马', 'X', 'x5-jinkoubaoma', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (585, 82, 'X6-进口宝马', 'X', 'x6-jinkoubaoma', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (586, 82, 'Z4-进口宝马', 'Z', 'z4-jinkoubaoma', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (587, 82, 'M3', 'M', 'm3', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (588, 82, 'M4', 'M', 'm4', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (589, 82, 'M5', 'M', 'm5', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (590, 82, 'M6', 'M', 'm6', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (591, 82, 'X5M', 'X', 'x5m', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (592, 82, 'X6M', 'X', 'x6m', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (593, 83, '昊锐-上海大众斯柯达', 'H', 'haorui-shanghaidazhongsikeda', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (594, 83, '晶锐-上海大众斯柯达', 'J', 'jingrui-shanghaidazhongsikeda', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (595, 83, '明锐-上海大众斯柯达', 'M', 'mingrui-shanghaidazhongsikeda', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (596, 83, '速派-上海大众斯柯达', 'S', 'supai-shanghaidazhongsikeda', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (597, 83, '昕动-上海大众斯柯达', 'X', 'xindong-shanghaidazhongsikeda', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (598, 83, '昕锐-上海大众斯柯达', 'X', 'xinrui-shanghaidazhongsikeda', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (599, 83, '野帝-上海大众斯柯达', 'Y', 'yedi-shanghaidazhongsikeda', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (600, 83, 'Yeti-进口斯柯达', 'Y', 'yeti-jinkousikeda', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (601, 83, '速尊-进口斯柯达', 'S', 'suzun-jinkousikeda', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (602, 84, 'V5', 'V', 'v5', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (603, 84, '欧诺', 'O', 'ounuo', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (604, 84, '睿行', 'R', 'ruixing', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (605, 84, '星光4500', 'X', 'xingguang4500', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (606, 84, '长安星卡', 'Z', 'zhanganxingka', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (607, 84, '长安之星', 'Z', 'zhanganzhixing', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (608, 84, '长安之星2', 'Z', 'zhanganzhixing2', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (609, 84, '长安之星7', 'Z', 'zhanganzhixing7', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (610, 84, '尊行', 'Z', 'zunxing', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (611, 84, '欧力威', 'O', 'ouliwei', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (612, 84, '神骐', 'S', 'shenqi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (613, 85, '幻影', 'H', 'huanying', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (614, 85, '古思特', 'G', 'gusite', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (615, 85, '魅影', 'M', 'meiying', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (616, 86, '卡威K1', 'K', 'kaweik1', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (617, 86, '卡威W1', 'K', 'kaweiw1', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (618, 87, 'Leon', 'L', 'leon', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (619, 87, '欧悦博', 'O', 'ouyuebo', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (620, 87, '伊比飒', 'Y', 'yibisa', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (621, 88, 'GT', 'G', 'gt', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (622, 88, 'Roadster', 'R', 'roadster', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (623, 89, 'BJ212', 'B', 'bj212', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (624, 89, '陆霸', 'L', 'luba', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (625, 89, '陆铃', 'L', 'luling', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (626, 89, '骑士S12', 'Q', 'qishis12', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (627, 89, '锐铃', 'R', 'ruiling', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (628, 89, '勇士', 'Y', 'yongshi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (629, 89, '域胜007', 'Y', 'yusheng007', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (630, 89, '越铃', 'Y', 'yueling', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (631, 89, '战旗', 'Z', 'zhanqi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (632, 90, 'Ghibli', 'G', 'ghibli', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (633, 90, 'GranCabrio', 'G', 'grancabrio', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (634, 90, 'GT', 'G', 'gt', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (635, 90, '总裁', 'Z', 'zongcai', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (636, 91, '慕尚', 'M', 'mushang', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (637, 91, '飞驰', 'F', 'feichi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (638, 91, '欧陆', 'O', 'oulu', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (639, 92, 'S2', 'S', 's2', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (640, 92, 'S3', 'S', 's3', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (641, 93, 'D20', 'D', 'd20', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (642, 93, 'D50', 'D', 'd50', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (643, 93, 'D60', 'D', 'd60', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (644, 93, 'D70', 'D', 'd70', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (645, 94, 'GL级', 'G', 'glji', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (646, 94, 'S级', 'S', 'sji', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (647, 95, '威志-天津一汽', 'W', 'weizhi-tianjinyiqi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (648, 95, '威志V2-天津一汽', 'W', 'weizhiv2-tianjinyiqi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (649, 95, '威志V5-天津一汽', 'W', 'weizhiv5-tianjinyiqi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (650, 95, '威姿-天津一汽', 'W', 'weizi-tianjinyiqi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (651, 95, '夏利-天津一汽', 'X', 'xiali-tianjinyiqi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (652, 95, '夏利N3-天津一汽', 'X', 'xialin3-tianjinyiqi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (653, 95, '夏利N5-天津一汽', 'X', 'xialin5-tianjinyiqi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (654, 95, '夏利N7-天津一汽', 'X', 'xialin7-tianjinyiqi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (655, 95, '骏派D60-天津一汽', 'J', 'junpaid60-tianjinyiqi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (656, 95, '森雅S80-一汽吉林', 'S', 'senyas80-yiqijilin', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (657, 95, '森雅M80-一汽吉林', 'S', 'senyam80-yiqijilin', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (658, 95, '佳宝V52-一汽吉林', 'J', 'jiabaov52-yiqijilin', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (659, 95, '佳宝V70II代-一汽吉林', 'J', 'jiabaov70iidai-yiqijilin', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (660, 95, '佳宝V80-一汽吉林', 'J', 'jiabaov80-yiqijilin', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (661, 95, '佳宝T50-一汽吉林', 'J', 'jiabaot50-yiqijilin', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (662, 95, '佳宝T51-一汽吉林', 'J', 'jiabaot51-yiqijilin', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (663, 95, '佳宝T57-一汽吉林', 'J', 'jiabaot57-yiqijilin', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (664, 95, '佳宝V70-一汽吉林', 'J', 'jiabaov70-yiqijilin', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (665, 95, '坤程-一汽通用', 'K', 'kuncheng-yiqitongyong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (666, 96, '大切诺基', 'D', 'daqienuoji', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (667, 96, '牧马人', 'M', 'mumaren', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (668, 96, '指南者', 'Z', 'zhinanzhe', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (669, 96, '自由光', 'Z', 'ziyouguang', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (670, 96, '自由客', 'Z', 'ziyouke', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (671, 97, 'Agera', 'A', 'agera', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (672, 98, '骊威-东风日产', 'L', 'liwei-dongfengrichan', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (673, 98, '楼兰-东风日产', 'L', 'loulan-dongfengrichan', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (674, 98, '玛驰-东风日产', 'M', 'machi-dongfengrichan', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (675, 98, '奇骏-东风日产', 'Q', 'qijun-dongfengrichan', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (676, 98, '骐达-东风日产', 'Q', 'qida-dongfengrichan', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (677, 98, '天籁-东风日产', 'T', 'tianlai-dongfengrichan', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (678, 98, '逍客-东风日产', 'X', 'xiaoke-dongfengrichan', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (679, 98, '轩逸-东风日产', 'X', 'xuanyi-dongfengrichan', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (680, 98, '阳光-东风日产', 'Y', 'yangguang-dongfengrichan', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (681, 98, 'D22-郑州日产', 'D', 'd22-zhengzhourichan', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (682, 98, 'NV200-郑州日产', 'N', 'nv200-zhengzhourichan', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (683, 98, '帕拉丁-郑州日产', 'P', 'palading-zhengzhourichan', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (684, 98, '370Z-进口日产', '#', '370z-jinkourichan', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (685, 98, 'GT-R-进口日产', 'G', 'gt-r-jinkourichan', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (686, 98, '碧莲-进口日产', 'B', 'bilian-jinkourichan', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (687, 98, '贵士-进口日产', 'G', 'guishi-jinkourichan', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (688, 98, '途乐-进口日产', 'T', 'tule-jinkourichan', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (689, 99, '苏州金龙', 'S', 'suzhoujinlong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (690, 99, '海格H5C', 'H', 'haigeh5c', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (691, 99, '海格H5V', 'H', 'haigeh5v', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (692, 99, '海格H6C', 'H', 'haigeh6c', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (693, 99, '海格H7V', 'H', 'haigeh7v', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (694, 99, '龙威', 'L', 'longwei', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (695, 99, '御骏', 'Y', 'yujun', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (696, 100, '奥丁', 'A', 'aoding', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (697, 100, '俊风', 'J', 'junfeng', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (698, 100, '锐骐多功能商用车', 'R', 'ruiqiduogongnengshangyongche', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (699, 100, '锐骐皮卡', 'R', 'ruiqipika', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (700, 100, '帅客', 'S', 'shuaike', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (701, 100, '御轩', 'Y', 'yuxuan', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (702, 101, 'P1', 'P', 'p1', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (703, 101, '625C', '#', '625c', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (704, 101, '650S', '#', '650s', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (705, 101, '12C', '#', '12c', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (706, 102, '驭胜', 'Y', 'yusheng', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (707, 102, '宝典', 'B', 'baodian', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (708, 102, '域虎', 'Y', 'yuhu', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (709, 102, '江铃福特', 'J', 'jianglingfute', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (710, 102, '经典全顺', 'J', 'jingdianquanshun', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (711, 102, '新世代全顺', 'X', 'xinshidaiquanshun', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (712, 103, 'CT', 'C', 'ct', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (713, 103, 'ES', 'E', 'es', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (714, 103, 'GS', 'G', 'gs', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (715, 103, 'GX', 'G', 'gx', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (716, 103, 'IS', 'I', 'is', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (717, 103, 'LS', 'L', 'ls', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (718, 103, 'LX', 'L', 'lx', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (719, 103, 'NX', 'N', 'nx', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (720, 103, 'RC', 'R', 'rc', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (721, 103, 'RX', 'R', 'rx', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (722, 104, 'ML级', 'M', 'mlji', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (723, 104, 'S级', 'S', 'sji', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (724, 105, '一汽欧朗', 'Y', 'yiqioulang', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (725, 105, '欧朗', 'O', 'oulang', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (726, 106, '911', '#', '911', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (727, 106, '918 Spyder', '#', '918 spyder', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (728, 106, 'Boxster', 'B', 'boxster', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (729, 106, 'Cayenne', 'C', 'cayenne', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (730, 106, 'Cayman', 'C', 'cayman', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (731, 106, 'Macan', 'M', 'macan', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (732, 106, 'Panamera', 'P', 'panamera', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (733, 107, 'Ram', 'R', 'ram', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (734, 107, '酷搏', 'K', 'kubo', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (735, 107, '酷威', 'K', 'kuwei', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (736, 108, 'E150EV', 'E', 'e150ev', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (737, 109, 'MINI', 'M', 'mini', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (738, 109, 'CABRIO', 'C', 'cabrio', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (739, 109, 'CLUBMAN', 'C', 'clubman', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (740, 109, 'COUNTRYMAN', 'C', 'countryman', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (741, 109, 'COUPE', 'C', 'coupe', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (742, 109, 'PACEMAN', 'P', 'paceman', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (743, 109, 'ROADSTER', 'R', 'roadster', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (744, 109, 'MINI JCW', 'M', 'mini jcw', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (745, 109, 'CLUBMAN JCW', 'C', 'clubman jcw', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (746, 109, 'COUNTRYMAN JCW', 'C', 'countryman jcw', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (747, 109, 'COUPE JCW', 'C', 'coupe jcw', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (748, 109, 'MINI JCW', 'M', 'mini jcw', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (749, 109, 'PACEMAN JCW', 'P', 'paceman jcw', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (750, 110, 'F10', 'F', 'f10', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (751, 110, 'F12', 'F', 'f12', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (752, 110, 'F16', 'F', 'f16', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (753, 111, 'Saab 9-3', 'S', 'saab 9-3', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (754, 112, '福克斯-长安福特', 'F', 'fukesi-zhanganfute', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (755, 112, '嘉年华-长安福特', 'J', 'jianianhua-zhanganfute', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (756, 112, '麦柯斯S-MAX-长安福特', 'M', 'maikesis-max-zhanganfute', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (757, 112, '蒙迪欧-长安福特', 'M', 'mengdiou-zhanganfute', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (758, 112, '翼搏-长安福特', 'Y', 'yibo-zhanganfute', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (759, 112, '翼虎-长安福特', 'Y', 'yihu-zhanganfute', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (760, 112, '致胜-长安福特', 'Z', 'zhisheng-zhanganfute', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (761, 112, '嘉年华ST-进口福特', 'J', 'jianianhuast-jinkoufute', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (762, 112, '福克斯ST-进口福特', 'F', 'fukesist-jinkoufute', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (763, 112, '锐界-进口福特', 'R', 'ruijie-jinkoufute', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (764, 112, '探险者-进口福特', 'T', 'tanxianzhe-jinkoufute', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (765, 112, '征服者-进口福特', 'Z', 'zhengfuzhe-jinkoufute', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (766, 112, '福特E350-进口福特', 'F', 'futee350-jinkoufute', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (767, 112, '野马-进口福特', 'Y', 'yema-jinkoufute', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (768, 112, '福特F-150-进口福特', 'F', 'futef-150-jinkoufute', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (769, 113, 'ILX', 'I', 'ilx', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (770, 113, 'TL', 'T', 'tl', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (771, 113, 'TLX', 'T', 'tlx', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (772, 113, 'MDX', 'M', 'mdx', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (773, 113, 'RDX', 'R', 'rdx', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (774, 113, 'RL', 'R', 'rl', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (775, 113, 'RLX', 'R', 'rlx', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (776, 113, 'ZDX', 'Z', 'zdx', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (777, 114, '揽福', 'L', 'lanfu', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (778, 114, '探索者', 'T', 'tansuozhe', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (779, 114, '小超人', 'X', 'xiaochaoren', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (780, 114, '雄狮', 'X', 'xiongshi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (781, 115, '海狮', 'H', 'haishi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (782, 116, 'Evora', 'E', 'evora', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (783, 116, 'Exige', 'E', 'exige', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (784, 116, '爱丽丝', 'A', 'ailisi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (785, 117, '300', '#', '300', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (786, 117, '大捷龙', 'D', 'dajielong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (787, 118, '路宝', 'L', 'lubao', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (788, 118, '哈飞小霸王', 'H', 'hafeixiaobawang', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (789, 118, '骏意', 'J', 'junyi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (790, 118, '民意', 'M', 'minyi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (791, 118, '中意V5', 'Z', 'zhongyiv5', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (792, 119, 'CX-7-一汽马自达', 'C', 'cx-7-yiqimazida', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
