USE [DBCT_Dev]
GO
IF NOT EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[S_Province]') AND type in (N'U'))
BEGIN
CREATE TABLE [dbo].[S_Province](
	[ProvinceID] [bigint] IDENTITY(1,1) NOT NULL,
	[ProvinceName] [nvarchar](50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,
	[DateCreated] [datetime] NULL,
	[DateUpdated] [datetime] NULL,
 CONSTRAINT [PK_S_Province] PRIMARY KEY CLUSTERED 
(
	[ProvinceID] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON)
)
END
GO
SET IDENTITY_INSERT [dbo].[S_Province] ON
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (1, N'±±¾©ÊÐ', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (2, N'Ìì½òÊÐ', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (3, N'ºÓ±±Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (4, N'É½Î÷Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (5, N'ÄÚÃÉ¹Å×ÔÖÎÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (6, N'ÁÉÄþÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (7, N'¼ªÁÖÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (8, N'ºÚÁú½­Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (9, N'ÉÏº£ÊÐ', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (10, N'½­ËÕÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (11, N'Õã½­Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (12, N'°²»ÕÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (13, N'¸£½¨Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (14, N'½­Î÷Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (15, N'É½¶«Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (16, N'ºÓÄÏÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (17, N'ºþ±±Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (18, N'ºþÄÏÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (19, N'¹ã¶«Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (20, N'¹ãÎ÷×³×å×ÔÖÎÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (21, N'º£ÄÏÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (22, N'ÖØÇìÊÐ', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (23, N'ËÄ´¨Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (24, N'¹óÖÝÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (25, N'ÔÆÄÏÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (26, N'Î÷²Ø×ÔÖÎÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (27, N'ÉÂÎ÷Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (28, N'¸ÊËàÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (29, N'Çàº£Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (30, N'ÄþÏÄ»Ø×å×ÔÖÎÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (31, N'ÐÂ½®Î¬Îá¶û×ÔÖÎÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (32, N'Ïã¸ÛÌØ±ðÐÐÕþÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (33, N'°ÄÃÅÌØ±ðÐÐÕþÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (34, N'Ì¨ÍåÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
SET IDENTITY_INSERT [dbo].[S_Province] OFF
/****** Object:  Table [dbo].[S_City]    Script Date: 04/27/2008 20:54:02 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
IF NOT EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[S_City]') AND type in (N'U'))
BEGIN
CREATE TABLE [dbo].[S_City](
	[CityID] [bigint] IDENTITY(1,1) NOT NULL,
	[CityName] [nvarchar](50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,
	[ZipCode] [nvarchar](50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,
	[ProvinceID] [bigint] NULL,
	[DateCreated] [datetime] NULL,
	[DateUpdated] [datetime] NULL,
 CONSTRAINT [PK_S_City] PRIMARY KEY CLUSTERED 
(
	[CityID] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON)
)
END
GO
SET IDENTITY_INSERT [dbo].[S_City] ON
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (1, N'±±¾©ÊÐ', N'100000', 1, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1519, N'ÃÚÑôÏØ', 168, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1520, N'ÈêÄÏÏØ', 168, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1521, N'ËìÆ½ÏØ', 168, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1522, N'ÐÂ²ÌÏØ', 168, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1523, N'½­°¶Çø', 169, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1524, N'½­ººÇø', 169, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1525, N'³~¿ÚÇø', 169, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1526, N'ººÑôÇø', 169, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1527, N'Îä²ýÇø', 169, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1528, N'ÇàÉ½Çø', 169, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1529, N'ºéÉ½Çø', 169, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1530, N'¶«Î÷ºþÇø', 169, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1531, N'ººÄÏÇø', 169, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1532, N'²ÌµéÇø', 169, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1533, N'½­ÏÄÇø', 169, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1534, N'»ÆÚéÇø', 169, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1535, N'ÐÂÖÞÇø', 169, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1536, N'»ÆÊ¯¸ÛÇø', 170, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1537, N'Î÷ÈûÉ½Çø', 170, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1538, N'ÏÂÂ½Çø', 170, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1539, N'ÌúÉ½Çø', 170, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1540, N'ÑôÐÂÏØ', 170, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1541, N'´óÒ±ÊÐ', 170, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1542, N'Ã©¼ýÇø', 171, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1543, N'ÕÅÍåÇø', 171, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1544, N'ÔÇÏØ', 171, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1545, N'ÔÇÎ÷ÏØ', 171, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1546, N'ÖñÉ½ÏØ', 171, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1547, N'ÖñÏªÏØ', 171, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1548, N'·¿ÏØ', 171, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1549, N'µ¤½­¿ÚÊÐ', 171, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1550, N'Î÷ÁêÇø', 172, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1551, N'Îé¼Ò¸ÚÇø', 172, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1552, N'µã¾üÇø', 172, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1553, N'ªVÍ¤Çø', 172, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1554, N'ÒÄÁêÇø', 172, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1555, N'Ô¶°²ÏØ', 172, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1556, N'ÐËÉ½ÏØ', 172, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1557, N'ïö¹éÏØ', 172, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1558, N'³¤ÑôÍÁ¼Ò×å×ÔÖÎÏØ', 172, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1559, N'Îå·åÍÁ¼Ò×å×ÔÖÎÏØ', 172, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1560, N'ÒË¶¼ÊÐ', 172, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1561, N'µ±ÑôÊÐ', 172, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1562, N'Ö¦½­ÊÐ', 172, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1563, N'Ïå³ÇÇø', 173, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1564, N'·®³ÇÇø', 173, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1565, N'ÏåÑôÇø', 173, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1566, N'ÄÏÕÄÏØ', 173, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1567, N'¹È³ÇÏØ', 173, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1568, N'±£¿µÏØ', 173, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1569, N'ÀÏºÓ¿ÚÊÐ', 173, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1570, N'ÔæÑôÊÐ', 173, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1571, N'ÒË³ÇÊÐ', 173, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1572, N'Áº×ÓºþÇø', 174, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1573, N'»ªÈÝÇø', 174, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1574, N'¶õ³ÇÇø', 174, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1575, N'¶«±¦Çø', 175, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1576, N'¶Þµ¶Çø', 175, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1577, N'¾©É½ÏØ', 175, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1578, N'É³ÑóÏØ', 175, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1579, N'ÖÓÏéÊÐ', 175, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1580, N'Ð¢ÄÏÇø', 176, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1581, N'Ð¢²ýÏØ', 176, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1582, N'´óÎòÏØ', 176, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1583, N'ÔÆÃÎÏØ', 176, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1584, N'Ó¦³ÇÊÐ', 176, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1585, N'°²Â½ÊÐ', 176, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1586, N'ºº´¨ÊÐ', 176, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1587, N'É³ÊÐÇø', 177, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1588, N'¾£ÖÝÇø', 177, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1589, N'¹«°²ÏØ', 177, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1590, N'¼àÀûÏØ', 177, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1591, N'½­ÁêÏØ', 177, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1592, N'Ê¯Ê×ÊÐ', 177, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1593, N'ºéºþÊÐ', 177, CAST(0x00009A2801491015 AS DateTime), CAST(0x00009A2801491015 AS DateTime))
