<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()> _
Partial Class FrmMain
    Inherits System.Windows.Forms.Form

    'Form overrides dispose to clean up the component list.
    <System.Diagnostics.DebuggerNonUserCode()> _
    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
        Try
            If disposing AndAlso components IsNot Nothing Then
                components.Dispose()
            End If
        Finally
            MyBase.Dispose(disposing)
        End Try
    End Sub

    'Required by the Windows Form Designer
    Private components As System.ComponentModel.IContainer
        Me.grdProducts.DataSource = Me.bndClsProductBindingSource
        Me.grdProducts.EmbeddedNavigator.Buttons.CancelEdit.Visible = False
        Me.grdProducts.EmbeddedNavigator.Buttons.Edit.Visible = False
        Me.grdProducts.EmbeddedNavigator.Buttons.EndEdit.Visible = False
        Me.grdProducts.EmbeddedNavigator.Buttons.Remove.Visible = False
        Me.grdProducts.Location = New System.Drawing.Point(5, 37)
        Me.grdProducts.LookAndFeel.UseWindowsXPTheme = True
        Me.grdProducts.MainView = Me.GridViewProducts
        Me.grdProducts.Name = "grdProducts"
        Me.grdProducts.RepositoryItems.AddRange(New DevExpress.XtraEditors.Repository.RepositoryItem() {Me.colCategoryEDIT, Me.RepositoryItemLookUpEdit2, Me.RepositoryItemLookUpEdit5, Me.HypId, Me.RepositoryItemMemoEdit1, Me.RepositoryItemLookUpEdit6, Me.RepositoryItemLookUpEdit7, Me.RepositoryItemLookUpEdit8, Me.txtColVendorComments})
        Me.grdProducts.Size = New System.Drawing.Size(1245, 325)
        Me.grdProducts.TabIndex = 4
        Me.grdProducts.UseEmbeddedNavigator = True
        Me.grdProducts.ViewCollection.AddRange(New DevExpress.XtraGrid.Views.Base.BaseView() {Me.GridViewProducts})
        '
        'GridViewProducts
        '
        Me.GridViewProducts.Columns.AddRange(New DevExpress.XtraGrid.Columns.GridColumn() {Me.colId, Me.colName, Me.colShortDescription, Me.colFullDescription, Me.colAdminComment, Me.colVendorId, Me.colMetaKeywords, Me.colMetaDescription, Me.colMetaTitle, Me.colSku, Me.colManufacturerPartNumber, Me.colIsFreeShipping, Me.colAdditionalShippingCharge, Me.colWarehouseId, Me.colStockQuantity, Me.colPrice, Me.colOldPrices, Me.colSpecialPriceStartDateTimeUtc, Me.colSpecialPriceEndDateTimeUtc, Me.colCustomerEntersPrice, Me.colWeight, Me.colLength, Me.colWidth, Me.colHeight, Me.colAvailableStartDateTimeUtc, Me.colAvailableEndDateTimeUtc, Me.colDisplayOrder, Me.colUpdatedOnUtc, Me.collCategory, Me.GridColumn2, Me.GridColumn3, Me.ColPicture1, Me.GridColumn4, Me.GridColumn5, Me.GridColumn6, Me.GridColumn7, Me.GridColumn8, Me.GridColumn10, Me.GridColumn11, Me.ColEnableShipping, Me.cllPublished, Me.colStoreId, Me.colVendorComments, Me.colHomePage})
        Me.GridViewProducts.GridControl = Me.grdProducts
        Me.GridViewProducts.Name = "GridViewProducts"
        Me.GridViewProducts.OptionsBehavior.AutoExpandAllGroups = True
        Me.GridViewProducts.OptionsDetail.EnableMasterViewMode = False
        Me.GridViewProducts.OptionsDetail.ShowDetailTabs = False
        Me.GridViewProducts.OptionsView.ColumnAutoWidth = False
        Me.GridViewProducts.OptionsView.ShowAutoFilterRow = True
        Me.GridViewProducts.OptionsView.ShowDetailButtons = False
        Me.GridViewProducts.OptionsView.ShowGroupPanel = False
        '
        'colId
        '
        Me.colId.ColumnEdit = Me.HypId
        Me.colId.FieldName = "Id"
        Me.colId.Name = "colId"
        Me.colId.OptionsColumn.ReadOnly = True
        Me.colId.Visible = True
        Me.colId.VisibleIndex = 0
        Me.colId.Width = 41
        '
        'HypId
        '
        Me.HypId.AutoHeight = False
        Me.HypId.Name = "HypId"
        '
        'colName
        '
        Me.colName.FieldName = "Name"
        Me.colName.Name = "colName"
        Me.colName.Visible = True
        Me.colName.VisibleIndex = 1
        Me.colName.Width = 87
        '
        'colShortDescription
        '
        Me.colShortDescription.FieldName = "ShortDescription"
        Me.colShortDescription.Name = "colShortDescription"
        Me.colShortDescription.Width = 125
        '
        'colFullDescription
        '
        Me.colFullDescription.ColumnEdit = Me.RepositoryItemMemoEdit1
        Me.colFullDescription.FieldName = "FullDescription"
        Me.colFullDescription.Name = "colFullDescription"
        Me.colFullDescription.OptionsColumn.AllowEdit = False
        Me.colFullDescription.Visible = True
        Me.colFullDescription.VisibleIndex = 3
        Me.colFullDescription.Width = 95
        '
        'RepositoryItemMemoEdit1
        '
        Me.RepositoryItemMemoEdit1.LinesCount = 5
        Me.RepositoryItemMemoEdit1.Name = "RepositoryItemMemoEdit1"
        Me.RepositoryItemMemoEdit1.ScrollBars = System.Windows.Forms.ScrollBars.Both
        '
        'colAdminComment
        '
        Me.colAdminComment.FieldName = "AdminComment"
        Me.colAdminComment.Name = "colAdminComment"
        Me.colAdminComment.Width = 122
        '
        'colVendorId
        '
        Me.colVendorId.ColumnEdit = Me.RepositoryItemLookUpEdit5
        Me.colVendorId.FieldName = "VendorId"
        Me.colVendorId.Name = "colVendorId"
        Me.colVendorId.OptionsColumn.AllowEdit = False
        Me.colVendorId.OptionsColumn.ReadOnly = True
        Me.colVendorId.Visible = True
        Me.colVendorId.VisibleIndex = 10
        Me.colVendorId.Width = 66
        '
        'RepositoryItemLookUpEdit5
        '
        Me.RepositoryItemLookUpEdit5.AutoHeight = False
        Me.RepositoryItemLookUpEdit5.Buttons.AddRange(New DevExpress.XtraEditors.Controls.EditorButton() {New DevExpress.XtraEditors.Controls.EditorButton(DevExpress.XtraEditors.Controls.ButtonPredefines.Combo)})
        Me.RepositoryItemLookUpEdit5.Columns.AddRange(New DevExpress.XtraEditors.Controls.LookUpColumnInfo() {New DevExpress.XtraEditors.Controls.LookUpColumnInfo("Id", "Id", 33, DevExpress.Utils.FormatType.None, "", True, DevExpress.Utils.HorzAlignment.Near), New DevExpress.XtraEditors.Controls.LookUpColumnInfo("Name", "Name", 37, DevExpress.Utils.FormatType.None, "", True, DevExpress.Utils.HorzAlignment.Near), New DevExpress.XtraEditors.Controls.LookUpColumnInfo("Email", "Email", 34, DevExpress.Utils.FormatType.None, "", True, DevExpress.Utils.HorzAlignment.Near), New DevExpress.XtraEditors.Controls.LookUpColumnInfo("Description", "Description", 63, DevExpress.Utils.FormatType.None, "", True, DevExpress.Utils.HorzAlignment.Near), New DevExpress.XtraEditors.Controls.LookUpColumnInfo("AdminComment", "Admin Comment", 87, DevExpress.Utils.FormatType.None, "", True, DevExpress.Utils.HorzAlignment.Near)})
        Me.RepositoryItemLookUpEdit5.DataSource = Me.bndClsVendorBindingSource
        Me.RepositoryItemLookUpEdit5.DisplayMember = "Name"
        Me.RepositoryItemLookUpEdit5.Name = "RepositoryItemLookUpEdit5"
        Me.RepositoryItemLookUpEdit5.ValueMember = "Id"
        '
        'colMetaKeywords
        '
        Me.colMetaKeywords.FieldName = "MetaKeywords"
        Me.colMetaKeywords.Name = "colMetaKeywords"
        Me.colMetaKeywords.Width = 89
        '
        'colMetaDescription
        '
        Me.colMetaDescription.FieldName = "MetaDescription"
        Me.colMetaDescription.Name = "colMetaDescription"
        Me.colMetaDescription.Width = 78
        '
        'colMetaTitle
        '
        Me.colMetaTitle.FieldName = "MetaTitle"
        Me.colMetaTitle.Name = "colMetaTitle"
        Me.colMetaTitle.Width = 79
        '
        'colSku
        '
        Me.colSku.FieldName = "Sku"
        Me.colSku.Name = "colSku"
        Me.colSku.Width = 84
        '
        'colManufacturerPartNumber
        '
        Me.colManufacturerPartNumber.FieldName = "ManufacturerPartNumber"
        Me.colManufacturerPartNumber.Name = "colManufacturerPartNumber"
        Me.colManufacturerPartNumber.Visible = True
        Me.colManufacturerPartNumber.VisibleIndex = 8
        Me.colManufacturerPartNumber.Width = 172
        '
        'colIsFreeShipping
        '
        Me.colIsFreeShipping.FieldName = "IsFreeShipping"
        Me.colIsFreeShipping.Name = "colIsFreeShipping"
        Me.colIsFreeShipping.Visible = True
        Me.colIsFreeShipping.VisibleIndex = 13
        Me.colIsFreeShipping.Width = 113
        '
        'colAdditionalShippingCharge
        '
        Me.colAdditionalShippingCharge.FieldName = "AdditionalShippingCharge"
        Me.colAdditionalShippingCharge.Name = "colAdditionalShippingCharge"
        Me.colAdditionalShippingCharge.Width = 86
        '
        'colWarehouseId
        '
        Me.colWarehouseId.ColumnEdit = Me.RepositoryItemLookUpEdit8
        Me.colWarehouseId.FieldName = "WarehouseId"
        Me.colWarehouseId.Name = "colWarehouseId"
        Me.colWarehouseId.Visible = True
        Me.colWarehouseId.VisibleIndex = 11
        Me.colWarehouseId.Width = 85
        '
        'RepositoryItemLookUpEdit8
        '
        Me.RepositoryItemLookUpEdit8.AutoHeight = False
        Me.RepositoryItemLookUpEdit8.Buttons.AddRange(New DevExpress.XtraEditors.Controls.EditorButton() {New DevExpress.XtraEditors.Controls.EditorButton(DevExpress.XtraEditors.Controls.ButtonPredefines.Combo)})
        Me.RepositoryItemLookUpEdit8.Columns.AddRange(New DevExpress.XtraEditors.Controls.LookUpColumnInfo() {New DevExpress.XtraEditors.Controls.LookUpColumnInfo("Id", "Id", 33, DevExpress.Utils.FormatType.None, "", True, DevExpress.Utils.HorzAlignment.Near), New DevExpress.XtraEditors.Controls.LookUpColumnInfo("Name", "Name", 37, DevExpress.Utils.FormatType.None, "", True, DevExpress.Utils.HorzAlignment.Near)})
        Me.RepositoryItemLookUpEdit8.DataSource = Me.bndClsWarehouseBindingSource
        Me.RepositoryItemLookUpEdit8.DisplayMember = "Name"
        Me.RepositoryItemLookUpEdit8.Name = "RepositoryItemLookUpEdit8"
        Me.RepositoryItemLookUpEdit8.ValueMember = "Id"
        '
        'colStockQuantity
        '
        Me.colStockQuantity.FieldName = "StockQuantity"
        Me.colStockQuantity.Name = "colStockQuantity"
        Me.colStockQuantity.Visible = True
        Me.colStockQuantity.VisibleIndex = 6
        Me.colStockQuantity.Width = 76
        '
        'colPrice
        '
        Me.colPrice.FieldName = "Price"
        Me.colPrice.Name = "colPrice"
        Me.colPrice.Visible = True
        Me.colPrice.VisibleIndex = 4
        Me.colPrice.Width = 70
        '
        'colOldPrices
        '
        Me.colOldPrices.Caption = "Old Price"
        Me.colOldPrices.FieldName = "OldPrice"
        Me.colOldPrices.Name = "colOldPrices"
        Me.colOldPrices.Visible = True
        Me.colOldPrices.VisibleIndex = 5
        Me.colOldPrices.Width = 99
        '
        'colSpecialPriceStartDateTimeUtc
        '
        Me.colSpecialPriceStartDateTimeUtc.FieldName = "SpecialPriceStartDateTimeUtc"
        Me.colSpecialPriceStartDateTimeUtc.Name = "colSpecialPriceStartDateTimeUtc"
        Me.colSpecialPriceStartDateTimeUtc.Width = 88
        '
        'colSpecialPriceEndDateTimeUtc
        '
        Me.colSpecialPriceEndDateTimeUtc.FieldName = "SpecialPriceEndDateTimeUtc"
        Me.colSpecialPriceEndDateTimeUtc.Name = "colSpecialPriceEndDateTimeUtc"
        Me.colSpecialPriceEndDateTimeUtc.Width = 59
        '
        'colCustomerEntersPrice
        '
        Me.colCustomerEntersPrice.FieldName = "CustomerEntersPrice"
        Me.colCustomerEntersPrice.Name = "colCustomerEntersPrice"
        Me.colCustomerEntersPrice.Width = 60
        '
        'colWeight
        '
        Me.colWeight.FieldName = "Weight"
        Me.colWeight.Name = "colWeight"
        Me.colWeight.Visible = True
        Me.colWeight.VisibleIndex = 7
        Me.colWeight.Width = 57
        '
        'colLength
        '
        Me.colLength.FieldName = "Length"
        Me.colLength.Name = "colLength"
        Me.colLength.Width = 70
        '
        'colWidth
        '
        Me.colWidth.FieldName = "Width"
        Me.colWidth.Name = "colWidth"
        Me.colWidth.Width = 62
        '
        'colHeight
        '
        Me.colHeight.FieldName = "Height"
        Me.colHeight.Name = "colHeight"
        Me.colHeight.Width = 61
        '
        'colAvailableStartDateTimeUtc
        '
        Me.colAvailableStartDateTimeUtc.FieldName = "AvailableStartDateTimeUtc"
        Me.colAvailableStartDateTimeUtc.Name = "colAvailableStartDateTimeUtc"
        Me.colAvailableStartDateTimeUtc.Width = 88
        '
        'colAvailableEndDateTimeUtc
        '
        Me.colAvailableEndDateTimeUtc.FieldName = "AvailableEndDateTimeUtc"
        Me.colAvailableEndDateTimeUtc.Name = "colAvailableEndDateTimeUtc"
        Me.colAvailableEndDateTimeUtc.Width = 71
        '
        'colDisplayOrder
        '
        Me.colDisplayOrder.FieldName = "DisplayOrder"
        Me.colDisplayOrder.Name = "colDisplayOrder"
        Me.colDisplayOrder.Width = 51
        '
        'colUpdatedOnUtc
        '
        Me.colUpdatedOnUtc.FieldName = "UpdatedOnUtc"
        Me.colUpdatedOnUtc.Name = "colUpdatedOnUtc"
        Me.colUpdatedOnUtc.Visible = True
        Me.colUpdatedOnUtc.VisibleIndex = 20
        Me.colUpdatedOnUtc.Width = 64
        '
        'collCategory
        '
        Me.collCategory.Caption = "Category"
        Me.collCategory.ColumnEdit = Me.colCategoryEDIT
        Me.collCategory.FieldName = "Category"
        Me.collCategory.Name = "collCategory"
        Me.collCategory.OptionsColumn.AllowGroup = DevExpress.Utils.DefaultBoolean.[True]
        Me.collCategory.Visible = True
        Me.collCategory.VisibleIndex = 2
        Me.collCategory.Width = 133
        '
        'colCategoryEDIT
        '
        Me.colCategoryEDIT.AutoHeight = False
        Me.colCategoryEDIT.Buttons.AddRange(New DevExpress.XtraEditors.Controls.EditorButton() {New DevExpress.XtraEditors.Controls.EditorButton(DevExpress.XtraEditors.Controls.ButtonPredefines.Combo)})
        Me.colCategoryEDIT.Columns.AddRange(New DevExpress.XtraEditors.Controls.LookUpColumnInfo() {New DevExpress.XtraEditors.Controls.LookUpColumnInfo("Id", "Id", 33, DevExpress.Utils.FormatType.None, "", True, DevExpress.Utils.HorzAlignment.Near), New DevExpress.XtraEditors.Controls.LookUpColumnInfo("Name", "Name", 37, DevExpress.Utils.FormatType.None, "", True, DevExpress.Utils.HorzAlignment.Near)})
        Me.colCategoryEDIT.DataSource = Me.bndClsCategoryBindingSource
        Me.colCategoryEDIT.DisplayMember = "Name"
        Me.colCategoryEDIT.Name = "colCategoryEDIT"
        Me.colCategoryEDIT.ValueMember = "Id"
        '
        'GridColumn2
        '
        Me.GridColumn2.Caption = "Manufacturer"
        Me.GridColumn2.ColumnEdit = Me.RepositoryItemLookUpEdit2
        Me.GridColumn2.FieldName = "Manufacture"
        Me.GridColumn2.Name = "GridColumn2"
        Me.GridColumn2.Visible = True
        Me.GridColumn2.VisibleIndex = 12
        Me.GridColumn2.Width = 82
        '
        'RepositoryItemLookUpEdit2
        '
        Me.RepositoryItemLookUpEdit2.AutoHeight = False
        Me.RepositoryItemLookUpEdit2.Buttons.AddRange(New DevExpress.XtraEditors.Controls.EditorButton() {New DevExpress.XtraEditors.Controls.EditorButton(DevExpress.XtraEditors.Controls.ButtonPredefines.Combo)})
        Me.RepositoryItemLookUpEdit2.Columns.AddRange(New DevExpress.XtraEditors.Controls.LookUpColumnInfo() {New DevExpress.XtraEditors.Controls.LookUpColumnInfo("Id", "Id", 33, DevExpress.Utils.FormatType.None, "", True, DevExpress.Utils.HorzAlignment.Near), New DevExpress.XtraEditors.Controls.LookUpColumnInfo("Name", "Name", 37, DevExpress.Utils.FormatType.None, "", True, DevExpress.Utils.HorzAlignment.Near)})
        Me.RepositoryItemLookUpEdit2.DataSource = Me.bndClsManufacturerBindingSource
        Me.RepositoryItemLookUpEdit2.DisplayMember = "Name"
        Me.RepositoryItemLookUpEdit2.Name = "RepositoryItemLookUpEdit2"
        Me.RepositoryItemLookUpEdit2.NullText = ""
        Me.RepositoryItemLookUpEdit2.ValueMember = "Id"
        '
        'GridColumn3
        '
        Me.GridColumn3.Caption = "Changed"
        Me.GridColumn3.FieldName = "Change"
        Me.GridColumn3.Name = "GridColumn3"
        Me.GridColumn3.Visible = True
        Me.GridColumn3.VisibleIndex = 19
        Me.GridColumn3.Width = 59
        '
        'ColPicture1
        '
        Me.ColPicture1.Caption = "Picture 1"
        Me.ColPicture1.FieldName = "Picture1"
        Me.ColPicture1.Name = "ColPicture1"
        '
        'GridColumn4
        '
        Me.GridColumn4.Caption = "GridColumn4"
        Me.GridColumn4.FieldName = "Picture2"
        Me.GridColumn4.Name = "GridColumn4"
        '
        'GridColumn5
        '
        Me.GridColumn5.Caption = "GridColumn5"
        Me.GridColumn5.FieldName = "Picture3"
        Me.GridColumn5.Name = "GridColumn5"
        '
        'GridColumn6
        '
        Me.GridColumn6.Caption = "GridChangeImage1"
        Me.GridColumn6.FieldName = "ChangeImage1"
        Me.GridColumn6.Name = "GridColumn6"
        '
        'GridColumn7
        '
        Me.GridColumn7.Caption = "GridChangeImage2"
        Me.GridColumn7.FieldName = "ChangeImage2"
        Me.GridColumn7.Name = "GridColumn7"
        '
        'GridColumn8
        '
        Me.GridColumn8.Caption = "GridChangeImage3"
        Me.GridColumn8.FieldName = "ChangeImage3"
        Me.GridColumn8.Name = "GridColumn8"
        '
        'GridColumn10
        '
        Me.GridColumn10.Caption = "Delivery Date"
        Me.GridColumn10.ColumnEdit = Me.RepositoryItemLookUpEdit6
        Me.GridColumn10.FieldName = "DeliveryDateId"
        Me.GridColumn10.Name = "GridColumn10"
        Me.GridColumn10.Width = 94
        '
        'RepositoryItemLookUpEdit6
        '
        Me.RepositoryItemLookUpEdit6.AutoHeight = False
        Me.RepositoryItemLookUpEdit6.Buttons.AddRange(New DevExpress.XtraEditors.Controls.EditorButton() {New DevExpress.XtraEditors.Controls.EditorButton(DevExpress.XtraEditors.Controls.ButtonPredefines.Combo)})
        Me.RepositoryItemLookUpEdit6.Columns.AddRange(New DevExpress.XtraEditors.Controls.LookUpColumnInfo() {New DevExpress.XtraEditors.Controls.LookUpColumnInfo("Id", "Id", 33, DevExpress.Utils.FormatType.None, "", True, DevExpress.Utils.HorzAlignment.Near), New DevExpress.XtraEditors.Controls.LookUpColumnInfo("Name", "Name", 37, DevExpress.Utils.FormatType.None, "", True, DevExpress.Utils.HorzAlignment.Near)})
        Me.RepositoryItemLookUpEdit6.DataSource = Me.bndClsDeliveryDateBindingSource
        Me.RepositoryItemLookUpEdit6.DisplayMember = "Name"
        Me.RepositoryItemLookUpEdit6.Name = "RepositoryItemLookUpEdit6"
        Me.RepositoryItemLookUpEdit6.ValueMember = "Id"
        '
        'GridColumn11
        '
        Me.GridColumn11.Caption = "Admin Comment"
        Me.GridColumn11.FieldName = "AdminComment"
        Me.GridColumn11.Name = "GridColumn11"
        Me.GridColumn11.OptionsColumn.AllowEdit = False
        Me.GridColumn11.Visible = True
        Me.GridColumn11.VisibleIndex = 16
        Me.GridColumn11.Width = 262
        '
        'ColEnableShipping
        '
        Me.ColEnableShipping.Caption = "Shipping Enable"
        Me.ColEnableShipping.FieldName = "IsShipEnabled"
        Me.ColEnableShipping.Name = "ColEnableShipping"
        Me.ColEnableShipping.Visible = True
        Me.ColEnableShipping.VisibleIndex = 14
        Me.ColEnableShipping.Width = 118
        '
        'cllPublished
        '
        Me.cllPublished.Caption = "lPublished"
        Me.cllPublished.FieldName = "Published"
        Me.cllPublished.Name = "cllPublished"
        Me.cllPublished.Visible = True
        Me.cllPublished.VisibleIndex = 18
        '
        'colStoreId
        '
        Me.colStoreId.Caption = "Store"
        Me.colStoreId.ColumnEdit = Me.RepositoryItemLookUpEdit7
        Me.colStoreId.FieldName = "StoreId"
        Me.colStoreId.Name = "colStoreId"
        Me.colStoreId.OptionsColumn.AllowEdit = False
        Me.colStoreId.Visible = True
        Me.colStoreId.VisibleIndex = 17
        '
        'RepositoryItemLookUpEdit7
        '
        Me.RepositoryItemLookUpEdit7.AutoHeight = False
        Me.RepositoryItemLookUpEdit7.Buttons.AddRange(New DevExpress.XtraEditors.Controls.EditorButton() {New DevExpress.XtraEditors.Controls.EditorButton(DevExpress.XtraEditors.Controls.ButtonPredefines.Combo)})
        Me.RepositoryItemLookUpEdit7.Columns.AddRange(New DevExpress.XtraEditors.Controls.LookUpColumnInfo() {New DevExpress.XtraEditors.Controls.LookUpColumnInfo("Id", "Id", 33, DevExpress.Utils.FormatType.None, "", True, DevExpress.Utils.HorzAlignment.Near), New DevExpress.XtraEditors.Controls.LookUpColumnInfo("Name", "Name", 37, DevExpress.Utils.FormatType.None, "", True, DevExpress.Utils.HorzAlignment.Near)})
        Me.RepositoryItemLookUpEdit7.DataSource = Me.bndClsStoreBindingSource
        Me.RepositoryItemLookUpEdit7.DisplayMember = "Name"
        Me.RepositoryItemLookUpEdit7.Name = "RepositoryItemLookUpEdit7"
        Me.RepositoryItemLookUpEdit7.NullText = ""
        Me.RepositoryItemLookUpEdit7.ValueMember = "Id"
        '
        'colVendorComments
        '
        Me.colVendorComments.Caption = "Comments"
        Me.colVendorComments.ColumnEdit = Me.txtColVendorComments
        Me.colVendorComments.FieldName = "Vendor_Comments"
        Me.colVendorComments.Name = "colVendorComments"
        Me.colVendorComments.Visible = True
        Me.colVendorComments.VisibleIndex = 15
        Me.colVendorComments.Width = 157
        '
        'txtColVendorComments
        '
        Me.txtColVendorComments.AutoHeight = False
        Me.txtColVendorComments.Name = "txtColVendorComments"
        '
        'colCategory
        '
        Me.colCategory.FieldName = "Category"
        Me.colCategory.Name = "colCategory"
        '
        'colManufacture
        '
        Me.colManufacture.FieldName = "Manufacture"
        Me.colManufacture.Name = "colManufacture"
        Me.colManufacture.Visible = True
        Me.colManufacture.VisibleIndex = 1
        '
        'colProductTypeId
        '
        Me.colProductTypeId.FieldName = "ProductTypeId"
        Me.colProductTypeId.Name = "colProductTypeId"
        Me.colProductTypeId.Visible = True
        Me.colProductTypeId.VisibleIndex = 3
        '
        'colParentGroupedProductId
        '
        Me.colParentGroupedProductId.FieldName = "ParentGroupedProductId"
        Me.colParentGroupedProductId.Name = "colParentGroupedProductId"
        Me.colParentGroupedProductId.Visible = True
        Me.colParentGroupedProductId.VisibleIndex = 4
        '
        'colVisibleIndividually
        '
        Me.colVisibleIndividually.FieldName = "VisibleIndividually"
        Me.colVisibleIndividually.Name = "colVisibleIndividually"
        Me.colVisibleIndividually.Visible = True
        Me.colVisibleIndividually.VisibleIndex = 5
        '
        'colProductTemplateId
        '
        Me.colProductTemplateId.FieldName = "ProductTemplateId"
        Me.colProductTemplateId.Name = "colProductTemplateId"
        Me.colProductTemplateId.Visible = True
        Me.colProductTemplateId.VisibleIndex = 10
        '
        'colShowOnHomePage
        '
        Me.colShowOnHomePage.FieldName = "ShowOnHomePage"
        Me.colShowOnHomePage.Name = "colShowOnHomePage"
        Me.colShowOnHomePage.Visible = True
        Me.colShowOnHomePage.VisibleIndex = 12
        '
        'colAllowCustomerReviews
        '
        Me.colAllowCustomerReviews.FieldName = "AllowCustomerReviews"
        Me.colAllowCustomerReviews.Name = "colAllowCustomerReviews"
        Me.colAllowCustomerReviews.Visible = True
        Me.colAllowCustomerReviews.VisibleIndex = 16
        '
        'colApprovedRatingSum
        '
        Me.colApprovedRatingSum.FieldName = "ApprovedRatingSum"
        Me.colApprovedRatingSum.Name = "colApprovedRatingSum"
        Me.colApprovedRatingSum.Visible = True
        Me.colApprovedRatingSum.VisibleIndex = 17
        '
        'colNotApprovedRatingSum
        '
        Me.colNotApprovedRatingSum.FieldName = "NotApprovedRatingSum"
        Me.colNotApprovedRatingSum.Name = "colNotApprovedRatingSum"
        Me.colNotApprovedRatingSum.Visible = True
        Me.colNotApprovedRatingSum.VisibleIndex = 18
        '
        'colApprovedTotalReviews
        '
        Me.colApprovedTotalReviews.FieldName = "ApprovedTotalReviews"
        Me.colApprovedTotalReviews.Name = "colApprovedTotalReviews"
        Me.colApprovedTotalReviews.Visible = True
        Me.colApprovedTotalReviews.VisibleIndex = 19
        '
        'colNotApprovedTotalReviews
        '
        Me.colNotApprovedTotalReviews.FieldName = "NotApprovedTotalReviews"
        Me.colNotApprovedTotalReviews.Name = "colNotApprovedTotalReviews"
        Me.colNotApprovedTotalReviews.Visible = True
        Me.colNotApprovedTotalReviews.VisibleIndex = 20
        '
        'colSubjectToAcl
        '
        Me.colSubjectToAcl.FieldName = "SubjectToAcl"
        Me.colSubjectToAcl.Name = "colSubjectToAcl"
        Me.colSubjectToAcl.Visible = True
        Me.colSubjectToAcl.VisibleIndex = 21
        '
        'colLimitedToStores
        '
        Me.colLimitedToStores.FieldName = "LimitedToStores"
        Me.colLimitedToStores.Name = "colLimitedToStores"
        Me.colLimitedToStores.Visible = True
        Me.colLimitedToStores.VisibleIndex = 22
        '
        'colGtin
        '
        Me.colGtin.FieldName = "Gtin"
        Me.colGtin.Name = "colGtin"
        Me.colGtin.Visible = True
        Me.colGtin.VisibleIndex = 25
        '
        'colIsGiftCard
        '
        Me.colIsGiftCard.FieldName = "IsGiftCard"
        Me.colIsGiftCard.Name = "colIsGiftCard"
        Me.colIsGiftCard.Visible = True
        Me.colIsGiftCard.VisibleIndex = 26
        '
        'colGiftCardTypeId
        '
        Me.colGiftCardTypeId.FieldName = "GiftCardTypeId"
        Me.colGiftCardTypeId.Name = "colGiftCardTypeId"
        Me.colGiftCardTypeId.Visible = True
        Me.colGiftCardTypeId.VisibleIndex = 27
        '
        'colRequireOtherProducts
        '
        Me.colRequireOtherProducts.FieldName = "RequireOtherProducts"
        Me.colRequireOtherProducts.Name = "colRequireOtherProducts"
        Me.colRequireOtherProducts.Visible = True
        Me.colRequireOtherProducts.VisibleIndex = 28
        '
        'colRequiredProductIds
        '
        Me.colRequiredProductIds.FieldName = "RequiredProductIds"
        Me.colRequiredProductIds.Name = "colRequiredProductIds"
        Me.colRequiredProductIds.Visible = True
        Me.colRequiredProductIds.VisibleIndex = 29
        '
        'colAutomaticallyAddRequiredProducts
        '
        Me.colAutomaticallyAddRequiredProducts.FieldName = "AutomaticallyAddRequiredProducts"
        Me.colAutomaticallyAddRequiredProducts.Name = "colAutomaticallyAddRequiredProducts"
        Me.colAutomaticallyAddRequiredProducts.Visible = True
        Me.colAutomaticallyAddRequiredProducts.VisibleIndex = 30
        '
        'colIsDownload
        '
        Me.colIsDownload.FieldName = "IsDownload"
        Me.colIsDownload.Name = "colIsDownload"
        Me.colIsDownload.Visible = True
        Me.colIsDownload.VisibleIndex = 31
        '
        'colDownloadId
        '
        Me.colDownloadId.FieldName = "DownloadId"
        Me.colDownloadId.Name = "colDownloadId"
        Me.colDownloadId.Visible = True
        Me.colDownloadId.VisibleIndex = 32
        '
        'colUnlimitedDownloads
        '
        Me.colUnlimitedDownloads.FieldName = "UnlimitedDownloads"
        Me.colUnlimitedDownloads.Name = "colUnlimitedDownloads"
        Me.colUnlimitedDownloads.Visible = True
        Me.colUnlimitedDownloads.VisibleIndex = 33
        '
        'colMaxNumberOfDownloads
        '
        Me.colMaxNumberOfDownloads.FieldName = "MaxNumberOfDownloads"
        Me.colMaxNumberOfDownloads.Name = "colMaxNumberOfDownloads"
        Me.colMaxNumberOfDownloads.Visible = True
        Me.colMaxNumberOfDownloads.VisibleIndex = 34
        '
        'colDownloadExpirationDays
        '
        Me.colDownloadExpirationDays.FieldName = "DownloadExpirationDays"
        Me.colDownloadExpirationDays.Name = "colDownloadExpirationDays"
        Me.colDownloadExpirationDays.Visible = True
        Me.colDownloadExpirationDays.VisibleIndex = 35
        '
        'colDownloadActivationTypeId
        '
        Me.colDownloadActivationTypeId.FieldName = "DownloadActivationTypeId"
        Me.colDownloadActivationTypeId.Name = "colDownloadActivationTypeId"
        Me.colDownloadActivationTypeId.Visible = True
        Me.colDownloadActivationTypeId.VisibleIndex = 36
        '
        'colHasSampleDownload
        '
        Me.colHasSampleDownload.FieldName = "HasSampleDownload"
        Me.colHasSampleDownload.Name = "colHasSampleDownload"
        Me.colHasSampleDownload.Visible = True
        Me.colHasSampleDownload.VisibleIndex = 37
        '
        'colSampleDownloadId
        '
        Me.colSampleDownloadId.FieldName = "SampleDownloadId"
