<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()>
Partial Class DTDTab
    Inherits System.Windows.Forms.UserControl

    'UserControl overrides dispose to clean up the component list.
    <System.Diagnostics.DebuggerNonUserCode()>
    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
        Try
            If disposing AndAlso components IsNot Nothing Then
                components.Dispose()
            End If
        Finally
            MyBase.Dispose(disposing)
        End Try
    End Sub

    'Required by the Windows Form Designer
    Private components As System.ComponentModel.IContainer
        Me.lbl_dt_hinfvacc_status.Font = New System.Drawing.Font("Microsoft Sans Serif", 8.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.lbl_dt_hinfvacc_status.ForeColor = System.Drawing.Color.Tomato
        Me.lbl_dt_hinfvacc_status.Location = New System.Drawing.Point(287, 4)
        Me.lbl_dt_hinfvacc_status.Name = "lbl_dt_hinfvacc_status"
        Me.lbl_dt_hinfvacc_status.Size = New System.Drawing.Size(47, 13)
        Me.lbl_dt_hinfvacc_status.TabIndex = 49
        Me.lbl_dt_hinfvacc_status.Text = "Status:"
        '
        'Label16
        '
        Me.Label16.AutoSize = True
        Me.Label16.Location = New System.Drawing.Point(130, 4)
        Me.Label16.Name = "Label16"
        Me.Label16.Size = New System.Drawing.Size(151, 13)
        Me.Label16.TabIndex = 48
        Me.Label16.Text = "Influenza Vaccine Assessment"
        '
        'btn_hped_sn
        '
        Me.btn_hped_sn.BackColor = System.Drawing.Color.LightGray
        Me.btn_hped_sn.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btn_hped_sn.Image = CType(resources.GetObject("btn_hped_sn.Image"), System.Drawing.Image)
        Me.btn_hped_sn.Location = New System.Drawing.Point(84, 96)
        Me.btn_hped_sn.Name = "btn_hped_sn"
        Me.btn_hped_sn.Size = New System.Drawing.Size(40, 40)
        Me.btn_hped_sn.TabIndex = 47
        Me.btn_hped_sn.UseVisualStyleBackColor = False
        '
        'lbl_dt_hped_status
        '
        Me.lbl_dt_hped_status.AutoSize = True
        Me.lbl_dt_hped_status.Font = New System.Drawing.Font("Microsoft Sans Serif", 8.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.lbl_dt_hped_status.ForeColor = System.Drawing.Color.Tomato
        Me.lbl_dt_hped_status.Location = New System.Drawing.Point(289, 110)
        Me.lbl_dt_hped_status.Name = "lbl_dt_hped_status"
        Me.lbl_dt_hped_status.Size = New System.Drawing.Size(47, 13)
        Me.lbl_dt_hped_status.TabIndex = 46
        Me.lbl_dt_hped_status.Text = "Status:"
        '
        'Label15
        '
        Me.Label15.AutoSize = True
        Me.Label15.Location = New System.Drawing.Point(130, 110)
        Me.Label15.Name = "Label15"
        Me.Label15.Size = New System.Drawing.Size(159, 13)
        Me.Label15.TabIndex = 45
        Me.Label15.Text = "Pediatric Home Discharge Note:"
        '
        'Label6
        '
        Me.Label6.AutoSize = True
        Me.Label6.Location = New System.Drawing.Point(130, 249)
        Me.Label6.Name = "Label6"
        Me.Label6.Size = New System.Drawing.Size(46, 13)
        Me.Label6.TabIndex = 44
        Me.Label6.Text = "ExitCare"
        '
        'btn_h_ec
        '
        Me.btn_h_ec.BackColor = System.Drawing.Color.LightGray
        Me.btn_h_ec.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btn_h_ec.Image = CType(resources.GetObject("btn_h_ec.Image"), System.Drawing.Image)
        Me.btn_h_ec.Location = New System.Drawing.Point(84, 235)
        Me.btn_h_ec.Name = "btn_h_ec"
        Me.btn_h_ec.Size = New System.Drawing.Size(40, 40)
        Me.btn_h_ec.TabIndex = 43
        Me.btn_h_ec.Text = "`"
        Me.btn_h_ec.UseVisualStyleBackColor = False
        '
        'lbl_dt_h_ordet
        '
        Me.lbl_dt_h_ordet.AutoSize = True
        Me.lbl_dt_h_ordet.Location = New System.Drawing.Point(408, 157)
        Me.lbl_dt_h_ordet.Name = "lbl_dt_h_ordet"
        Me.lbl_dt_h_ordet.Size = New System.Drawing.Size(22, 13)
        Me.lbl_dt_h_ordet.TabIndex = 26
        Me.lbl_dt_h_ordet.Text = "     "
        '
        'PictureBox1
        '
        Me.PictureBox1.BackColor = System.Drawing.Color.LightGray
        Me.PictureBox1.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.PictureBox1.Image = CType(resources.GetObject("PictureBox1.Image"), System.Drawing.Image)
        Me.PictureBox1.Location = New System.Drawing.Point(3, 50)
        Me.PictureBox1.Name = "PictureBox1"
        Me.PictureBox1.Size = New System.Drawing.Size(50, 178)
        Me.PictureBox1.SizeMode = System.Windows.Forms.PictureBoxSizeMode.StretchImage
        Me.PictureBox1.TabIndex = 25
        Me.PictureBox1.TabStop = False
        '
        'btn_h_sn
        '
        Me.btn_h_sn.BackColor = System.Drawing.Color.LightGray
        Me.btn_h_sn.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btn_h_sn.Image = CType(resources.GetObject("btn_h_sn.Image"), System.Drawing.Image)
        Me.btn_h_sn.Location = New System.Drawing.Point(84, 50)
        Me.btn_h_sn.Name = "btn_h_sn"
        Me.btn_h_sn.Size = New System.Drawing.Size(40, 40)
        Me.btn_h_sn.TabIndex = 21
        Me.btn_h_sn.UseVisualStyleBackColor = False
        '
        'btn_h_or
        '
        Me.btn_h_or.BackColor = System.Drawing.Color.LightGray
        Me.btn_h_or.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btn_h_or.Image = CType(resources.GetObject("btn_h_or.Image"), System.Drawing.Image)
        Me.btn_h_or.Location = New System.Drawing.Point(84, 143)
        Me.btn_h_or.Name = "btn_h_or"
        Me.btn_h_or.Size = New System.Drawing.Size(40, 40)
        Me.btn_h_or.TabIndex = 20
        Me.btn_h_or.Text = "`"
        Me.btn_h_or.UseVisualStyleBackColor = False
        '
        'lbl_dt_h_orstatus
        '
        Me.lbl_dt_h_orstatus.AutoSize = True
        Me.lbl_dt_h_orstatus.Font = New System.Drawing.Font("Microsoft Sans Serif", 8.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.lbl_dt_h_orstatus.ForeColor = System.Drawing.Color.Tomato
        Me.lbl_dt_h_orstatus.Location = New System.Drawing.Point(287, 157)
        Me.lbl_dt_h_orstatus.Name = "lbl_dt_h_orstatus"
        Me.lbl_dt_h_orstatus.Size = New System.Drawing.Size(47, 13)
        Me.lbl_dt_h_orstatus.TabIndex = 19
        Me.lbl_dt_h_orstatus.Text = "Status:"
        '
        'lbl_dt_h_status
        '
        Me.lbl_dt_h_status.AutoSize = True
        Me.lbl_dt_h_status.Font = New System.Drawing.Font("Microsoft Sans Serif", 8.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.lbl_dt_h_status.ForeColor = System.Drawing.Color.Tomato
        Me.lbl_dt_h_status.Location = New System.Drawing.Point(287, 64)
        Me.lbl_dt_h_status.Name = "lbl_dt_h_status"
        Me.lbl_dt_h_status.Size = New System.Drawing.Size(47, 13)
        Me.lbl_dt_h_status.TabIndex = 18
        Me.lbl_dt_h_status.Text = "Status:"
        '
        'Label3
        '
        Me.Label3.AutoSize = True
        Me.Label3.Location = New System.Drawing.Point(130, 157)
        Me.Label3.Name = "Label3"
        Me.Label3.Size = New System.Drawing.Size(111, 13)
        Me.Label3.TabIndex = 11
        Me.Label3.Text = "Orders Reconciliation:"
        '
        'Label33
        '
        Me.Label33.AutoSize = True
        Me.Label33.Location = New System.Drawing.Point(130, 64)
        Me.Label33.Name = "Label33"
        Me.Label33.Size = New System.Drawing.Size(142, 13)
        Me.Label33.TabIndex = 10
        Me.Label33.Text = "Adult Home Discharge Note:"
        '
        'pnl_nicu
        '
        Me.pnl_nicu.BackColor = System.Drawing.Color.Transparent
        Me.pnl_nicu.Controls.Add(Me.Button1)
        Me.pnl_nicu.Controls.Add(Me.Label41)
        Me.pnl_nicu.Controls.Add(Me.Label43)
        Me.pnl_nicu.Controls.Add(Me.Label8)
        Me.pnl_nicu.Controls.Add(Me.btn_n_ec)
        Me.pnl_nicu.Controls.Add(Me.lbl_dt_n_ordet)
        Me.pnl_nicu.Controls.Add(Me.PictureBox6)
        Me.pnl_nicu.Controls.Add(Me.btn_n_or)
        Me.pnl_nicu.Controls.Add(Me.btn_n_sn)
        Me.pnl_nicu.Controls.Add(Me.lbl_dt_n_orstatus)
        Me.pnl_nicu.Controls.Add(Me.lbl_dt_n_status)
        Me.pnl_nicu.Controls.Add(Me.Label38)
        Me.pnl_nicu.Controls.Add(Me.Label39)
        Me.pnl_nicu.Location = New System.Drawing.Point(3, 476)
        Me.pnl_nicu.Name = "pnl_nicu"
        Me.pnl_nicu.Size = New System.Drawing.Size(577, 185)
        Me.pnl_nicu.TabIndex = 180
        Me.pnl_nicu.Tag = "Discharge Type"
        Me.pnl_nicu.Visible = False
        '
        'Label8
        '
        Me.Label8.AutoSize = True
        Me.Label8.Location = New System.Drawing.Point(134, 156)
        Me.Label8.Name = "Label8"
        Me.Label8.Size = New System.Drawing.Size(46, 13)
        Me.Label8.TabIndex = 44
        Me.Label8.Text = "ExitCare"
        '
        'btn_n_ec
        '
        Me.btn_n_ec.BackColor = System.Drawing.Color.LightGray
        Me.btn_n_ec.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btn_n_ec.Image = CType(resources.GetObject("btn_n_ec.Image"), System.Drawing.Image)
        Me.btn_n_ec.Location = New System.Drawing.Point(85, 141)
        Me.btn_n_ec.Name = "btn_n_ec"
        Me.btn_n_ec.Size = New System.Drawing.Size(40, 40)
        Me.btn_n_ec.TabIndex = 43
        Me.btn_n_ec.Text = "`"
        Me.btn_n_ec.UseVisualStyleBackColor = False
        '
        'lbl_dt_n_ordet
        '
        Me.lbl_dt_n_ordet.AutoSize = True
        Me.lbl_dt_n_ordet.Location = New System.Drawing.Point(408, 58)
        Me.lbl_dt_n_ordet.Name = "lbl_dt_n_ordet"
        Me.lbl_dt_n_ordet.Size = New System.Drawing.Size(22, 13)
        Me.lbl_dt_n_ordet.TabIndex = 29
        Me.lbl_dt_n_ordet.Text = "     "
        '
        'PictureBox6
        '
        Me.PictureBox6.BackColor = System.Drawing.Color.LightGray
        Me.PictureBox6.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.PictureBox6.Image = CType(resources.GetObject("PictureBox6.Image"), System.Drawing.Image)
        Me.PictureBox6.Location = New System.Drawing.Point(1, 5)
        Me.PictureBox6.Name = "PictureBox6"
        Me.PictureBox6.Size = New System.Drawing.Size(50, 132)
        Me.PictureBox6.SizeMode = System.Windows.Forms.PictureBoxSizeMode.AutoSize
        Me.PictureBox6.TabIndex = 28
        Me.PictureBox6.TabStop = False
        '
        'btn_n_or
        '
        Me.btn_n_or.BackColor = System.Drawing.Color.LightGray
        Me.btn_n_or.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btn_n_or.Image = CType(resources.GetObject("btn_n_or.Image"), System.Drawing.Image)
        Me.btn_n_or.Location = New System.Drawing.Point(84, 49)
        Me.btn_n_or.Name = "btn_n_or"
        Me.btn_n_or.Size = New System.Drawing.Size(40, 40)
        Me.btn_n_or.TabIndex = 23
        Me.btn_n_or.UseVisualStyleBackColor = False
        '
        'btn_n_sn
        '
        Me.btn_n_sn.BackColor = System.Drawing.Color.LightGray
        Me.btn_n_sn.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btn_n_sn.Image = CType(resources.GetObject("btn_n_sn.Image"), System.Drawing.Image)
        Me.btn_n_sn.Location = New System.Drawing.Point(84, 3)
        Me.btn_n_sn.Name = "btn_n_sn"
        Me.btn_n_sn.Size = New System.Drawing.Size(40, 40)
        Me.btn_n_sn.TabIndex = 22
        Me.btn_n_sn.UseVisualStyleBackColor = False
        '
        'lbl_dt_n_orstatus
        '
        Me.lbl_dt_n_orstatus.AutoSize = True
        Me.lbl_dt_n_orstatus.Font = New System.Drawing.Font("Microsoft Sans Serif", 8.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.lbl_dt_n_orstatus.ForeColor = System.Drawing.Color.Tomato
        Me.lbl_dt_n_orstatus.Location = New System.Drawing.Point(291, 58)
        Me.lbl_dt_n_orstatus.Name = "lbl_dt_n_orstatus"
        Me.lbl_dt_n_orstatus.Size = New System.Drawing.Size(47, 13)
        Me.lbl_dt_n_orstatus.TabIndex = 21
        Me.lbl_dt_n_orstatus.Text = "Status:"
        '
        'lbl_dt_n_status
        '
        Me.lbl_dt_n_status.AutoSize = True
        Me.lbl_dt_n_status.Font = New System.Drawing.Font("Microsoft Sans Serif", 8.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.lbl_dt_n_status.ForeColor = System.Drawing.Color.Tomato
        Me.lbl_dt_n_status.Location = New System.Drawing.Point(289, 13)
        Me.lbl_dt_n_status.Name = "lbl_dt_n_status"
        Me.lbl_dt_n_status.Size = New System.Drawing.Size(47, 13)
        Me.lbl_dt_n_status.TabIndex = 20
        Me.lbl_dt_n_status.Text = "Status:"
        '
        'Label38
        '
        Me.Label38.AutoSize = True
        Me.Label38.Location = New System.Drawing.Point(132, 58)
        Me.Label38.Name = "Label38"
        Me.Label38.Size = New System.Drawing.Size(111, 13)
        Me.Label38.TabIndex = 13
        Me.Label38.Text = "Orders Reconciliation:"
        '
        'Label39
        '
        Me.Label39.AutoSize = True
        Me.Label39.Location = New System.Drawing.Point(132, 13)
        Me.Label39.Name = "Label39"
        Me.Label39.Size = New System.Drawing.Size(113, 13)
        Me.Label39.TabIndex = 12
        Me.Label39.Text = "NICU Discharge Note:"
        '
        'pnl_agency
        '
        Me.pnl_agency.BackColor = System.Drawing.Color.Transparent
        Me.pnl_agency.Controls.Add(Me.Button2)
        Me.pnl_agency.Controls.Add(Me.Label44)
        Me.pnl_agency.Controls.Add(Me.Label45)
        Me.pnl_agency.Controls.Add(Me.lbl_dt_avaccadm_status)
        Me.pnl_agency.Controls.Add(Me.Label35)
        Me.pnl_agency.Controls.Add(Me.Label24)
        Me.pnl_agency.Controls.Add(Me.btn_rinfvacc_sn)
        Me.pnl_agency.Controls.Add(Me.lbl_dt_ainfvacc_status)
        Me.pnl_agency.Controls.Add(Me.Label23)
        Me.pnl_agency.Controls.Add(Me.Label9)
        Me.pnl_agency.Controls.Add(Me.btn_r_ec)
        Me.pnl_agency.Controls.Add(Me.lbl_dt_a_ordet)
        Me.pnl_agency.Controls.Add(Me.PictureBox2)
        Me.pnl_agency.Controls.Add(Me.btn_r_or)
        Me.pnl_agency.Controls.Add(Me.btn_r_sn)
        Me.pnl_agency.Controls.Add(Me.lbl_dt_a_orstatus)
        Me.pnl_agency.Controls.Add(Me.lbl_dt_a_status)
        Me.pnl_agency.Controls.Add(Me.Label4)
        Me.pnl_agency.Controls.Add(Me.Label5)
        Me.pnl_agency.Location = New System.Drawing.Point(3, 667)
        Me.pnl_agency.Name = "pnl_agency"
        Me.pnl_agency.Size = New System.Drawing.Size(577, 244)
        Me.pnl_agency.TabIndex = 178
        Me.pnl_agency.Tag = "Discharge Type"
        Me.pnl_agency.Visible = False
        '
        'lbl_dt_avaccadm_status
        '
        Me.lbl_dt_avaccadm_status.AutoSize = True
        Me.lbl_dt_avaccadm_status.Font = New System.Drawing.Font("Microsoft Sans Serif", 8.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.lbl_dt_avaccadm_status.ForeColor = System.Drawing.Color.Tomato
        Me.lbl_dt_avaccadm_status.Location = New System.Drawing.Point(291, 38)
        Me.lbl_dt_avaccadm_status.Name = "lbl_dt_avaccadm_status"
        Me.lbl_dt_avaccadm_status.Size = New System.Drawing.Size(47, 13)
        Me.lbl_dt_avaccadm_status.TabIndex = 50
        Me.lbl_dt_avaccadm_status.Text = "Status:"
        '
        'Label35
        '
        Me.Label35.AutoSize = True
        Me.Label35.Location = New System.Drawing.Point(131, 38)
        Me.Label35.Name = "Label35"
        Me.Label35.Size = New System.Drawing.Size(117, 13)
        Me.Label35.TabIndex = 49
        Me.Label35.Text = "Vaccine Administration:"
        '
        'Label24
        '
        Me.Label24.AutoSize = True
        Me.Label24.Location = New System.Drawing.Point(368, 12)
        Me.Label24.Name = "Label24"
        Me.Label24.Size = New System.Drawing.Size(0, 13)
        Me.Label24.TabIndex = 48
        '
        'btn_rinfvacc_sn
        '
        Me.btn_rinfvacc_sn.BackColor = System.Drawing.Color.LightGray
        Me.btn_rinfvacc_sn.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btn_rinfvacc_sn.Image = CType(resources.GetObject("btn_rinfvacc_sn.Image"), System.Drawing.Image)
        Me.btn_rinfvacc_sn.Location = New System.Drawing.Point(84, 12)
        Me.btn_rinfvacc_sn.Name = "btn_rinfvacc_sn"
        Me.btn_rinfvacc_sn.Size = New System.Drawing.Size(40, 40)
        Me.btn_rinfvacc_sn.TabIndex = 47
        Me.btn_rinfvacc_sn.UseVisualStyleBackColor = False
        '
        'lbl_dt_ainfvacc_status
        '
        Me.lbl_dt_ainfvacc_status.AutoSize = True
        Me.lbl_dt_ainfvacc_status.Font = New System.Drawing.Font("Microsoft Sans Serif", 8.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.lbl_dt_ainfvacc_status.ForeColor = System.Drawing.Color.Tomato
        Me.lbl_dt_ainfvacc_status.Location = New System.Drawing.Point(291, 12)
        Me.lbl_dt_ainfvacc_status.Name = "lbl_dt_ainfvacc_status"
        Me.lbl_dt_ainfvacc_status.Size = New System.Drawing.Size(47, 13)
        Me.lbl_dt_ainfvacc_status.TabIndex = 46
        Me.lbl_dt_ainfvacc_status.Text = "Status:"
        '
        'Label23
        '
        Me.Label23.AutoSize = True
        Me.Label23.Location = New System.Drawing.Point(132, 12)
        Me.Label23.Name = "Label23"
        Me.Label23.Size = New System.Drawing.Size(151, 13)
        Me.Label23.TabIndex = 45
        Me.Label23.Text = "Influenza Vaccine Assessment"
        '
        'Label9
        '
        Me.Label9.AutoSize = True
        Me.Label9.Location = New System.Drawing.Point(132, 205)
        Me.Label9.Name = "Label9"
        Me.Label9.Size = New System.Drawing.Size(46, 13)
        Me.Label9.TabIndex = 44
        Me.Label9.Text = "ExitCare"
        '
        'btn_r_ec
        '
        Me.btn_r_ec.BackColor = System.Drawing.Color.LightGray
        Me.btn_r_ec.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btn_r_ec.Image = CType(resources.GetObject("btn_r_ec.Image"), System.Drawing.Image)
        Me.btn_r_ec.Location = New System.Drawing.Point(83, 196)
        Me.btn_r_ec.Name = "btn_r_ec"
        Me.btn_r_ec.Size = New System.Drawing.Size(40, 40)
        Me.btn_r_ec.TabIndex = 43
        Me.btn_r_ec.Text = "`"
        Me.btn_r_ec.UseVisualStyleBackColor = False
        '
        'lbl_dt_a_ordet
        '
        Me.lbl_dt_a_ordet.AutoSize = True
        Me.lbl_dt_a_ordet.Location = New System.Drawing.Point(403, 113)
        Me.lbl_dt_a_ordet.Name = "lbl_dt_a_ordet"
        Me.lbl_dt_a_ordet.Size = New System.Drawing.Size(22, 13)
        Me.lbl_dt_a_ordet.TabIndex = 29
        Me.lbl_dt_a_ordet.Text = "     "
        '
        'PictureBox2
        '
        Me.PictureBox2.BackColor = System.Drawing.Color.LightGray
        Me.PictureBox2.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.PictureBox2.Image = CType(resources.GetObject("PictureBox2.Image"), System.Drawing.Image)
        Me.PictureBox2.Location = New System.Drawing.Point(1, 58)
        Me.PictureBox2.Name = "PictureBox2"
        Me.PictureBox2.Size = New System.Drawing.Size(50, 132)
        Me.PictureBox2.SizeMode = System.Windows.Forms.PictureBoxSizeMode.StretchImage
        Me.PictureBox2.TabIndex = 28
        Me.PictureBox2.TabStop = False
        '
        'btn_r_or
        '
        Me.btn_r_or.BackColor = System.Drawing.Color.LightGray
        Me.btn_r_or.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btn_r_or.Image = CType(resources.GetObject("btn_r_or.Image"), System.Drawing.Image)
        Me.btn_r_or.Location = New System.Drawing.Point(84, 104)
        Me.btn_r_or.Name = "btn_r_or"
        Me.btn_r_or.Size = New System.Drawing.Size(40, 40)
        Me.btn_r_or.TabIndex = 23
        Me.btn_r_or.UseVisualStyleBackColor = False
        '
        'btn_r_sn
        '
        Me.btn_r_sn.BackColor = System.Drawing.Color.LightGray
        Me.btn_r_sn.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btn_r_sn.Image = CType(resources.GetObject("btn_r_sn.Image"), System.Drawing.Image)
        Me.btn_r_sn.Location = New System.Drawing.Point(84, 58)
        Me.btn_r_sn.Name = "btn_r_sn"
        Me.btn_r_sn.Size = New System.Drawing.Size(40, 40)
        Me.btn_r_sn.TabIndex = 22
        Me.btn_r_sn.UseVisualStyleBackColor = False
        '
        'lbl_dt_a_orstatus
        '
        Me.lbl_dt_a_orstatus.AutoSize = True
        Me.lbl_dt_a_orstatus.Font = New System.Drawing.Font("Microsoft Sans Serif", 8.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.lbl_dt_a_orstatus.ForeColor = System.Drawing.Color.Tomato
        Me.lbl_dt_a_orstatus.Location = New System.Drawing.Point(291, 113)
        Me.lbl_dt_a_orstatus.Name = "lbl_dt_a_orstatus"
        Me.lbl_dt_a_orstatus.Size = New System.Drawing.Size(47, 13)
        Me.lbl_dt_a_orstatus.TabIndex = 21
        Me.lbl_dt_a_orstatus.Text = "Status:"
        '
        'lbl_dt_a_status
        '
        Me.lbl_dt_a_status.AutoSize = True
        Me.lbl_dt_a_status.Font = New System.Drawing.Font("Microsoft Sans Serif", 8.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.lbl_dt_a_status.ForeColor = System.Drawing.Color.Tomato
        Me.lbl_dt_a_status.Location = New System.Drawing.Point(291, 68)
        Me.lbl_dt_a_status.Name = "lbl_dt_a_status"
        Me.lbl_dt_a_status.Size = New System.Drawing.Size(47, 13)
        Me.lbl_dt_a_status.TabIndex = 20
        Me.lbl_dt_a_status.Text = "Status:"
        '
        'Label4
        '
        Me.Label4.AutoSize = True
        Me.Label4.Location = New System.Drawing.Point(132, 113)
        Me.Label4.Name = "Label4"
        Me.Label4.Size = New System.Drawing.Size(111, 13)
        Me.Label4.TabIndex = 13
        Me.Label4.Text = "Orders Reconciliation:"
        '
        'Label5
        '
        Me.Label5.AutoSize = True
        Me.Label5.Location = New System.Drawing.Point(132, 68)
        Me.Label5.Name = "Label5"
        Me.Label5.Size = New System.Drawing.Size(126, 13)
        Me.Label5.TabIndex = 12
        Me.Label5.Text = "Transfer Discharge Note:"
        '
        'pnl_death
        '
        Me.pnl_death.BackColor = System.Drawing.Color.Transparent
        Me.pnl_death.Controls.Add(Me.PictureBox3)
        Me.pnl_death.Controls.Add(Me.btn_d_sn)
        Me.pnl_death.Controls.Add(Me.lbl_dt_d_status)
        Me.pnl_death.Controls.Add(Me.Label7)
        Me.pnl_death.Location = New System.Drawing.Point(3, 917)
        Me.pnl_death.Name = "pnl_death"
        Me.pnl_death.Size = New System.Drawing.Size(577, 135)
        Me.pnl_death.TabIndex = 179
        Me.pnl_death.Tag = "Discharge Type"
        Me.pnl_death.Visible = False
        '
        'PictureBox3
        '
        Me.PictureBox3.BackColor = System.Drawing.Color.LightGray
        Me.PictureBox3.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.PictureBox3.Image = CType(resources.GetObject("PictureBox3.Image"), System.Drawing.Image)
        Me.PictureBox3.Location = New System.Drawing.Point(1, 0)
        Me.PictureBox3.Name = "PictureBox3"
        Me.PictureBox3.Size = New System.Drawing.Size(50, 132)
        Me.PictureBox3.SizeMode = System.Windows.Forms.PictureBoxSizeMode.AutoSize
        Me.PictureBox3.TabIndex = 29
        Me.PictureBox3.TabStop = False
        '
        'btn_d_sn
        '
        Me.btn_d_sn.BackColor = System.Drawing.Color.LightGray
        Me.btn_d_sn.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btn_d_sn.Image = CType(resources.GetObject("btn_d_sn.Image"), System.Drawing.Image)
        Me.btn_d_sn.Location = New System.Drawing.Point(84, 44)
        Me.btn_d_sn.Name = "btn_d_sn"
        Me.btn_d_sn.Size = New System.Drawing.Size(40, 40)
        Me.btn_d_sn.TabIndex = 23
        Me.btn_d_sn.UseVisualStyleBackColor = False
        '
        'lbl_dt_d_status
        '
        Me.lbl_dt_d_status.AutoSize = True
        Me.lbl_dt_d_status.Font = New System.Drawing.Font("Microsoft Sans Serif", 8.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.lbl_dt_d_status.ForeColor = System.Drawing.Color.Tomato
        Me.lbl_dt_d_status.Location = New System.Drawing.Point(291, 58)
        Me.lbl_dt_d_status.Name = "lbl_dt_d_status"
        Me.lbl_dt_d_status.Size = New System.Drawing.Size(47, 13)
        Me.lbl_dt_d_status.TabIndex = 21
        Me.lbl_dt_d_status.Text = "Status:"
        '
        'Label7
        '
        Me.Label7.AutoSize = True
        Me.Label7.Location = New System.Drawing.Point(132, 58)
        Me.Label7.Name = "Label7"
        Me.Label7.Size = New System.Drawing.Size(85, 13)
        Me.Label7.TabIndex = 19
        Me.Label7.Text = "Deceased Note:"
        '
        'pnl_aru
        '
        Me.pnl_aru.BackColor = System.Drawing.Color.Transparent
        Me.pnl_aru.Controls.Add(Me.Button3)
        Me.pnl_aru.Controls.Add(Me.Label46)
        Me.pnl_aru.Controls.Add(Me.lbl_aru_vaccadm_status)
        Me.pnl_aru.Controls.Add(Me.Label47)
        Me.pnl_aru.Controls.Add(Me.Label40)
        Me.pnl_aru.Controls.Add(Me.Label26)
        Me.pnl_aru.Controls.Add(Me.btn_aruinfvacc_sn)
        Me.pnl_aru.Controls.Add(Me.lbl_aru_infvacc_status)
        Me.pnl_aru.Controls.Add(Me.Label30)
        Me.pnl_aru.Controls.Add(Me.Label1)
        Me.pnl_aru.Controls.Add(Me.Label10)
        Me.pnl_aru.Controls.Add(Me.btn_aru_ec)
        Me.pnl_aru.Controls.Add(Me.lbl_aru_ordet)
        Me.pnl_aru.Controls.Add(Me.PictureBox7)
        Me.pnl_aru.Controls.Add(Me.btn_aru_sn)
        Me.pnl_aru.Controls.Add(Me.btn_aru_or)
        Me.pnl_aru.Controls.Add(Me.lbl_aru_orstatus)
        Me.pnl_aru.Controls.Add(Me.lbl_aru_disc_status)
        Me.pnl_aru.Controls.Add(Me.Label17)
        Me.pnl_aru.Controls.Add(Me.Label18)
        Me.pnl_aru.Location = New System.Drawing.Point(3, 1058)
        Me.pnl_aru.Name = "pnl_aru"
        Me.pnl_aru.Size = New System.Drawing.Size(577, 240)
        Me.pnl_aru.TabIndex = 189
        Me.pnl_aru.Tag = "Discharge Type"
        Me.pnl_aru.Visible = False
        '
        'lbl_aru_vaccadm_status
        '
        Me.lbl_aru_vaccadm_status.AutoSize = True
        Me.lbl_aru_vaccadm_status.Font = New System.Drawing.Font("Microsoft Sans Serif", 8.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.lbl_aru_vaccadm_status.ForeColor = System.Drawing.Color.Tomato
        Me.lbl_aru_vaccadm_status.Location = New System.Drawing.Point(287, 36)
        Me.lbl_aru_vaccadm_status.Name = "lbl_aru_vaccadm_status"
