Imports System.Runtime.InteropServices

<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()> _
Partial Class ViewInicial
    Inherits System.Windows.Forms.Form

    ''Form overrides dispose to clean up the component list.
    <System.Diagnostics.DebuggerNonUserCode()> _
    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
        Try
            If disposing AndAlso components IsNot Nothing Then
                components.Dispose()
            End If
        Finally
            MyBase.Dispose(disposing)
        End Try
    End Sub


    'Required by the Windows Form Designer
    Private components As System.ComponentModel.IContainer
        Me.btnAddOrcComercial.Location = New System.Drawing.Point(122, 3)
        Me.btnAddOrcComercial.Name = "btnAddOrcComercial"
        Me.btnAddOrcComercial.Size = New System.Drawing.Size(69, 52)
        Me.btnAddOrcComercial.TabIndex = 8
        Me.btnAddOrcComercial.Text = "Orçamento"
        Me.btnAddOrcComercial.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnAddOrcComercial.UseVisualStyleBackColor = True
        '
        'btnAddServico
        '
        Me.btnAddServico.AutoSize = True
        Me.btnAddServico.FlatAppearance.BorderSize = 0
        Me.btnAddServico.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnAddServico.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnAddServico.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnAddServico.ForeColor = System.Drawing.Color.Black
        Me.btnAddServico.Image = CType(resources.GetObject("btnAddServico.Image"), System.Drawing.Image)
        Me.btnAddServico.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnAddServico.Location = New System.Drawing.Point(63, 3)
        Me.btnAddServico.Name = "btnAddServico"
        Me.btnAddServico.Size = New System.Drawing.Size(53, 52)
        Me.btnAddServico.TabIndex = 6
        Me.btnAddServico.Text = "Serviço"
        Me.btnAddServico.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnAddServico.UseVisualStyleBackColor = True
        '
        'btnListarComercial
        '
        Me.btnListarComercial.AutoSize = True
        Me.btnListarComercial.ContextMenuStrip = Me.cmsComercial
        Me.btnListarComercial.FlatAppearance.BorderSize = 0
        Me.btnListarComercial.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnListarComercial.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnListarComercial.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnListarComercial.ForeColor = System.Drawing.Color.Black
        Me.btnListarComercial.Image = CType(resources.GetObject("btnListarComercial.Image"), System.Drawing.Image)
        Me.btnListarComercial.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnListarComercial.Location = New System.Drawing.Point(197, 3)
        Me.btnListarComercial.Name = "btnListarComercial"
        Me.btnListarComercial.Size = New System.Drawing.Size(42, 52)
        Me.btnListarComercial.TabIndex = 30
        Me.btnListarComercial.Text = "Listar"
        Me.btnListarComercial.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnListarComercial.UseVisualStyleBackColor = True
        '
        'cmsComercial
        '
        Me.cmsComercial.Items.AddRange(New System.Windows.Forms.ToolStripItem() {Me.clientesToolStripMenuItem1, Me.servicosToolStripMenuItem, Me.orcamentosToolStripMenuItem})
        Me.cmsComercial.Name = "cmsListaComercial"
        Me.cmsComercial.Size = New System.Drawing.Size(140, 70)
        '
        'clientesToolStripMenuItem1
        '
        Me.clientesToolStripMenuItem1.Image = Global.Visomes.SGV.My.Resources.Resources.imsView
        Me.clientesToolStripMenuItem1.Name = "clientesToolStripMenuItem1"
        Me.clientesToolStripMenuItem1.Size = New System.Drawing.Size(139, 22)
        Me.clientesToolStripMenuItem1.Text = "Clientes"
        '
        'servicosToolStripMenuItem
        '
        Me.servicosToolStripMenuItem.Image = Global.Visomes.SGV.My.Resources.Resources.imsFiltro
        Me.servicosToolStripMenuItem.Name = "servicosToolStripMenuItem"
        Me.servicosToolStripMenuItem.Size = New System.Drawing.Size(139, 22)
        Me.servicosToolStripMenuItem.Text = "Serviços"
        '
        'orcamentosToolStripMenuItem
        '
        Me.orcamentosToolStripMenuItem.Image = Global.Visomes.SGV.My.Resources.Resources.imsFiltro
        Me.orcamentosToolStripMenuItem.Name = "orcamentosToolStripMenuItem"
        Me.orcamentosToolStripMenuItem.Size = New System.Drawing.Size(139, 22)
        Me.orcamentosToolStripMenuItem.Text = "Orçamentos"
        '
        'btnAddCliente
        '
        Me.btnAddCliente.AutoSize = True
        Me.btnAddCliente.FlatAppearance.BorderSize = 0
        Me.btnAddCliente.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnAddCliente.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnAddCliente.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnAddCliente.ForeColor = System.Drawing.Color.Black
        Me.btnAddCliente.Image = CType(resources.GetObject("btnAddCliente.Image"), System.Drawing.Image)
        Me.btnAddCliente.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnAddCliente.Location = New System.Drawing.Point(8, 3)
        Me.btnAddCliente.Name = "btnAddCliente"
        Me.btnAddCliente.Size = New System.Drawing.Size(49, 52)
        Me.btnAddCliente.TabIndex = 0
        Me.btnAddCliente.Text = "Cliente"
        Me.btnAddCliente.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnAddCliente.UseVisualStyleBackColor = True
        '
        'tbpLicitacao
        '
        Me.tbpLicitacao.BackColor = System.Drawing.Color.White
        Me.tbpLicitacao.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.tbpLicitacao.Controls.Add(Me.Label2)
        Me.tbpLicitacao.Controls.Add(Me.Label1)
        Me.tbpLicitacao.Controls.Add(Me.btnDespesasLicitacao)
        Me.tbpLicitacao.Controls.Add(Me.bntDocumentacaoLicitacao)
        Me.tbpLicitacao.Controls.Add(Me.btnListaLicitacao)
        Me.tbpLicitacao.Controls.Add(Me.btnAddCotLicita)
        Me.tbpLicitacao.Controls.Add(Me.btnAddLicitacao)
        Me.tbpLicitacao.Location = New System.Drawing.Point(4, 25)
        Me.tbpLicitacao.Name = "tbpLicitacao"
        Me.tbpLicitacao.Padding = New System.Windows.Forms.Padding(3)
        Me.tbpLicitacao.Size = New System.Drawing.Size(1012, 57)
        Me.tbpLicitacao.TabIndex = 2
        Me.tbpLicitacao.Text = "Licitação"
        Me.tbpLicitacao.UseVisualStyleBackColor = True
        '
        'Label2
        '
        Me.Label2.AutoSize = True
        Me.Label2.Location = New System.Drawing.Point(294, 8)
        Me.Label2.Name = "Label2"
        Me.Label2.Size = New System.Drawing.Size(10, 39)
        Me.Label2.TabIndex = 13
        Me.Label2.Text = "I" & Global.Microsoft.VisualBasic.ChrW(13) & Global.Microsoft.VisualBasic.ChrW(10) & "I" & Global.Microsoft.VisualBasic.ChrW(13) & Global.Microsoft.VisualBasic.ChrW(10) & "I" & Global.Microsoft.VisualBasic.ChrW(13)
        '
        'Label1
        '
        Me.Label1.AutoSize = True
        Me.Label1.Location = New System.Drawing.Point(182, 10)
        Me.Label1.Name = "Label1"
        Me.Label1.Size = New System.Drawing.Size(10, 39)
        Me.Label1.TabIndex = 12
        Me.Label1.Text = "I" & Global.Microsoft.VisualBasic.ChrW(13) & Global.Microsoft.VisualBasic.ChrW(10) & "I" & Global.Microsoft.VisualBasic.ChrW(13) & Global.Microsoft.VisualBasic.ChrW(10) & "I" & Global.Microsoft.VisualBasic.ChrW(13)
        '
        'btnDespesasLicitacao
        '
        Me.btnDespesasLicitacao.AutoSize = True
        Me.btnDespesasLicitacao.FlatAppearance.BorderSize = 0
        Me.btnDespesasLicitacao.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnDespesasLicitacao.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnDespesasLicitacao.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnDespesasLicitacao.ForeColor = System.Drawing.Color.Black
        Me.btnDespesasLicitacao.Image = CType(resources.GetObject("btnDespesasLicitacao.Image"), System.Drawing.Image)
        Me.btnDespesasLicitacao.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnDespesasLicitacao.Location = New System.Drawing.Point(112, 3)
        Me.btnDespesasLicitacao.Name = "btnDespesasLicitacao"
        Me.btnDespesasLicitacao.Size = New System.Drawing.Size(64, 52)
        Me.btnDespesasLicitacao.TabIndex = 11
        Me.btnDespesasLicitacao.Text = "Despesas"
        Me.btnDespesasLicitacao.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnDespesasLicitacao.UseVisualStyleBackColor = True
        '
        'bntDocumentacaoLicitacao
        '
        Me.bntDocumentacaoLicitacao.AutoSize = True
        Me.bntDocumentacaoLicitacao.FlatAppearance.BorderSize = 0
        Me.bntDocumentacaoLicitacao.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.bntDocumentacaoLicitacao.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.bntDocumentacaoLicitacao.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.bntDocumentacaoLicitacao.ForeColor = System.Drawing.Color.Black
        Me.bntDocumentacaoLicitacao.Image = CType(resources.GetObject("bntDocumentacaoLicitacao.Image"), System.Drawing.Image)
        Me.bntDocumentacaoLicitacao.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.bntDocumentacaoLicitacao.Location = New System.Drawing.Point(198, 3)
        Me.bntDocumentacaoLicitacao.Name = "bntDocumentacaoLicitacao"
        Me.bntDocumentacaoLicitacao.Size = New System.Drawing.Size(90, 52)
        Me.bntDocumentacaoLicitacao.TabIndex = 10
        Me.bntDocumentacaoLicitacao.Text = "Documentação"
        Me.bntDocumentacaoLicitacao.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.bntDocumentacaoLicitacao.UseVisualStyleBackColor = True
        '
        'btnListaLicitacao
        '
        Me.btnListaLicitacao.AutoSize = True
        Me.btnListaLicitacao.ContextMenuStrip = Me.cmsLicitacao
        Me.btnListaLicitacao.FlatAppearance.BorderSize = 0
        Me.btnListaLicitacao.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnListaLicitacao.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnListaLicitacao.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnListaLicitacao.ForeColor = System.Drawing.Color.Black
        Me.btnListaLicitacao.Image = CType(resources.GetObject("btnListaLicitacao.Image"), System.Drawing.Image)
        Me.btnListaLicitacao.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnListaLicitacao.Location = New System.Drawing.Point(310, 3)
        Me.btnListaLicitacao.Name = "btnListaLicitacao"
        Me.btnListaLicitacao.Size = New System.Drawing.Size(42, 52)
        Me.btnListaLicitacao.TabIndex = 6
        Me.btnListaLicitacao.Text = "Listar"
        Me.btnListaLicitacao.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnListaLicitacao.UseVisualStyleBackColor = True
        '
        'cmsLicitacao
        '
        Me.cmsLicitacao.Items.AddRange(New System.Windows.Forms.ToolStripItem() {Me.pesquisaCotacao, Me.pesquisaLicitacao})
        Me.cmsLicitacao.Name = "cmsListaComercial"
        Me.cmsLicitacao.Size = New System.Drawing.Size(122, 48)
        '
        'pesquisaCotacao
        '
        Me.pesquisaCotacao.Image = Global.Visomes.SGV.My.Resources.Resources.imsFiltro
        Me.pesquisaCotacao.Name = "pesquisaCotacao"
        Me.pesquisaCotacao.Size = New System.Drawing.Size(121, 22)
        Me.pesquisaCotacao.Text = "Cotação"
        '
        'pesquisaLicitacao
        '
        Me.pesquisaLicitacao.Image = Global.Visomes.SGV.My.Resources.Resources.imsFiltro
        Me.pesquisaLicitacao.Name = "pesquisaLicitacao"
        Me.pesquisaLicitacao.Size = New System.Drawing.Size(121, 22)
        Me.pesquisaLicitacao.Text = "Licitação"
        '
        'btnAddCotLicita
        '
        Me.btnAddCotLicita.AutoSize = True
        Me.btnAddCotLicita.FlatAppearance.BorderSize = 0
        Me.btnAddCotLicita.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnAddCotLicita.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnAddCotLicita.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnAddCotLicita.ForeColor = System.Drawing.Color.Black
        Me.btnAddCotLicita.Image = CType(resources.GetObject("btnAddCotLicita.Image"), System.Drawing.Image)
        Me.btnAddCotLicita.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnAddCotLicita.Location = New System.Drawing.Point(8, 3)
        Me.btnAddCotLicita.Name = "btnAddCotLicita"
        Me.btnAddCotLicita.Size = New System.Drawing.Size(42, 52)
        Me.btnAddCotLicita.TabIndex = 0
        Me.btnAddCotLicita.Text = "Cotar"
        Me.btnAddCotLicita.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnAddCotLicita.UseVisualStyleBackColor = True
        '
        'btnAddLicitacao
        '
        Me.btnAddLicitacao.AutoSize = True
        Me.btnAddLicitacao.FlatAppearance.BorderSize = 0
        Me.btnAddLicitacao.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnAddLicitacao.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnAddLicitacao.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnAddLicitacao.ForeColor = System.Drawing.Color.Black
        Me.btnAddLicitacao.Image = CType(resources.GetObject("btnAddLicitacao.Image"), System.Drawing.Image)
        Me.btnAddLicitacao.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnAddLicitacao.Location = New System.Drawing.Point(56, 3)
        Me.btnAddLicitacao.Name = "btnAddLicitacao"
        Me.btnAddLicitacao.Size = New System.Drawing.Size(60, 52)
        Me.btnAddLicitacao.TabIndex = 2
        Me.btnAddLicitacao.Text = "Licitação"
        Me.btnAddLicitacao.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnAddLicitacao.UseVisualStyleBackColor = True
        '
        'tbpLaboratorio
        '
        Me.tbpLaboratorio.BackColor = System.Drawing.Color.White
        Me.tbpLaboratorio.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.tbpLaboratorio.Controls.Add(Me.Label10)
        Me.tbpLaboratorio.Controls.Add(Me.btnPadrao)
        Me.tbpLaboratorio.Controls.Add(Me.Label9)
        Me.tbpLaboratorio.Controls.Add(Me.btnEquipamentosCliente)
        Me.tbpLaboratorio.Controls.Add(Me.Label6)
        Me.tbpLaboratorio.Controls.Add(Me.btnPrazo)
        Me.tbpLaboratorio.Controls.Add(Me.btnGraficoControle)
        Me.tbpLaboratorio.Controls.Add(Me.btnListaLaboratorio)
        Me.tbpLaboratorio.Controls.Add(Me.btnCadControlOSLab)
        Me.tbpLaboratorio.Location = New System.Drawing.Point(4, 25)
        Me.tbpLaboratorio.Name = "tbpLaboratorio"
        Me.tbpLaboratorio.Padding = New System.Windows.Forms.Padding(3)
        Me.tbpLaboratorio.Size = New System.Drawing.Size(1012, 57)
        Me.tbpLaboratorio.TabIndex = 7
        Me.tbpLaboratorio.Text = "Laboratório"
        Me.tbpLaboratorio.UseVisualStyleBackColor = True
        '
        'Label10
        '
        Me.Label10.AutoSize = True
        Me.Label10.Location = New System.Drawing.Point(396, 4)
        Me.Label10.Name = "Label10"
        Me.Label10.Size = New System.Drawing.Size(10, 39)
        Me.Label10.TabIndex = 18
        Me.Label10.Text = "I" & Global.Microsoft.VisualBasic.ChrW(13) & Global.Microsoft.VisualBasic.ChrW(10) & "I" & Global.Microsoft.VisualBasic.ChrW(13) & Global.Microsoft.VisualBasic.ChrW(10) & "I" & Global.Microsoft.VisualBasic.ChrW(13)
        '
        'btnPadrao
        '
        Me.btnPadrao.AutoSize = True
        Me.btnPadrao.FlatAppearance.BorderSize = 0
        Me.btnPadrao.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnPadrao.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnPadrao.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnPadrao.ForeColor = System.Drawing.Color.Black
        Me.btnPadrao.Image = Global.Visomes.SGV.My.Resources.Resources.immWorkflow
        Me.btnPadrao.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnPadrao.Location = New System.Drawing.Point(334, 3)
        Me.btnPadrao.Name = "btnPadrao"
        Me.btnPadrao.Size = New System.Drawing.Size(56, 52)
        Me.btnPadrao.TabIndex = 16
        Me.btnPadrao.Text = "Padrão"
        Me.btnPadrao.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnPadrao.UseVisualStyleBackColor = True
        '
        'Label9
        '
        Me.Label9.AutoSize = True
        Me.Label9.Location = New System.Drawing.Point(168, 4)
        Me.Label9.Name = "Label9"
        Me.Label9.Size = New System.Drawing.Size(10, 39)
        Me.Label9.TabIndex = 15
        Me.Label9.Text = "I" & Global.Microsoft.VisualBasic.ChrW(13) & Global.Microsoft.VisualBasic.ChrW(10) & "I" & Global.Microsoft.VisualBasic.ChrW(13) & Global.Microsoft.VisualBasic.ChrW(10) & "I" & Global.Microsoft.VisualBasic.ChrW(13)
        '
        'btnEquipamentosCliente
        '
        Me.btnEquipamentosCliente.AutoSize = True
        Me.btnEquipamentosCliente.FlatAppearance.BorderSize = 0
        Me.btnEquipamentosCliente.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnEquipamentosCliente.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnEquipamentosCliente.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnEquipamentosCliente.ForeColor = System.Drawing.Color.Black
        Me.btnEquipamentosCliente.Image = Global.Visomes.SGV.My.Resources.Resources.immManutencao
        Me.btnEquipamentosCliente.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnEquipamentosCliente.Location = New System.Drawing.Point(184, 3)
        Me.btnEquipamentosCliente.Name = "btnEquipamentosCliente"
        Me.btnEquipamentosCliente.Size = New System.Drawing.Size(128, 50)
        Me.btnEquipamentosCliente.TabIndex = 7
        Me.btnEquipamentosCliente.Text = " Equipamentos (Cliente)"
        Me.btnEquipamentosCliente.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnEquipamentosCliente.UseVisualStyleBackColor = True
        '
        'Label6
        '
        Me.Label6.AutoSize = True
        Me.Label6.Location = New System.Drawing.Point(318, 4)
        Me.Label6.Name = "Label6"
        Me.Label6.Size = New System.Drawing.Size(10, 39)
        Me.Label6.TabIndex = 14
        Me.Label6.Text = "I" & Global.Microsoft.VisualBasic.ChrW(13) & Global.Microsoft.VisualBasic.ChrW(10) & "I" & Global.Microsoft.VisualBasic.ChrW(13) & Global.Microsoft.VisualBasic.ChrW(10) & "I" & Global.Microsoft.VisualBasic.ChrW(13)
        '
        'btnPrazo
        '
        Me.btnPrazo.AutoSize = True
        Me.btnPrazo.FlatAppearance.BorderSize = 0
        Me.btnPrazo.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnPrazo.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnPrazo.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnPrazo.ForeColor = System.Drawing.Color.Black
        Me.btnPrazo.Image = CType(resources.GetObject("btnPrazo.Image"), System.Drawing.Image)
        Me.btnPrazo.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnPrazo.Location = New System.Drawing.Point(51, 3)
        Me.btnPrazo.Name = "btnPrazo"
        Me.btnPrazo.Size = New System.Drawing.Size(49, 52)
        Me.btnPrazo.TabIndex = 4
        Me.btnPrazo.Text = "Prazos"
        Me.btnPrazo.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnPrazo.UseVisualStyleBackColor = True
        '
        'btnGraficoControle
        '
        Me.btnGraficoControle.AutoSize = True
        Me.btnGraficoControle.FlatAppearance.BorderSize = 0
        Me.btnGraficoControle.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnGraficoControle.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnGraficoControle.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnGraficoControle.ForeColor = System.Drawing.Color.Black
        Me.btnGraficoControle.Image = CType(resources.GetObject("btnGraficoControle.Image"), System.Drawing.Image)
        Me.btnGraficoControle.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnGraficoControle.Location = New System.Drawing.Point(106, 3)
        Me.btnGraficoControle.Name = "btnGraficoControle"
        Me.btnGraficoControle.Size = New System.Drawing.Size(56, 52)
        Me.btnGraficoControle.TabIndex = 6
        Me.btnGraficoControle.Text = "Gráficos"
        Me.btnGraficoControle.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnGraficoControle.UseVisualStyleBackColor = True
        '
        'btnListaLaboratorio
        '
        Me.btnListaLaboratorio.AutoSize = True
        Me.btnListaLaboratorio.ContextMenuStrip = Me.cmsLab
        Me.btnListaLaboratorio.FlatAppearance.BorderSize = 0
        Me.btnListaLaboratorio.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnListaLaboratorio.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnListaLaboratorio.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnListaLaboratorio.ForeColor = System.Drawing.Color.Black
        Me.btnListaLaboratorio.Image = CType(resources.GetObject("btnListaLaboratorio.Image"), System.Drawing.Image)
        Me.btnListaLaboratorio.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnListaLaboratorio.Location = New System.Drawing.Point(412, 3)
        Me.btnListaLaboratorio.Name = "btnListaLaboratorio"
        Me.btnListaLaboratorio.Size = New System.Drawing.Size(42, 54)
        Me.btnListaLaboratorio.TabIndex = 30
        Me.btnListaLaboratorio.Text = "Listar"
        Me.btnListaLaboratorio.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnListaLaboratorio.UseVisualStyleBackColor = True
        '
        'cmsLab
        '
        Me.cmsLab.Items.AddRange(New System.Windows.Forms.ToolStripItem() {Me.tsmOsLab, Me.tsmRoncLab, Me.tsmGerenciaEquipamentos, Me.tsmPadrao})
        Me.cmsLab.Name = "cmsListaComercial"
        Me.cmsLab.Size = New System.Drawing.Size(199, 92)
        '
        'tsmOsLab
        '
        Me.tsmOsLab.Image = Global.Visomes.SGV.My.Resources.Resources.imsFiltro
        Me.tsmOsLab.Name = "tsmOsLab"
        Me.tsmOsLab.Size = New System.Drawing.Size(198, 22)
        Me.tsmOsLab.Text = "OS"
        '
        'tsmRoncLab
        '
        Me.tsmRoncLab.Image = Global.Visomes.SGV.My.Resources.Resources.imsFiltro
        Me.tsmRoncLab.Name = "tsmRoncLab"
        Me.tsmRoncLab.Size = New System.Drawing.Size(198, 22)
        Me.tsmRoncLab.Text = "RONC"
        '
        'tsmGerenciaEquipamentos
        '
        Me.tsmGerenciaEquipamentos.Image = Global.Visomes.SGV.My.Resources.Resources.imsFiltro
        Me.tsmGerenciaEquipamentos.Name = "tsmGerenciaEquipamentos"
        Me.tsmGerenciaEquipamentos.Size = New System.Drawing.Size(198, 22)
        Me.tsmGerenciaEquipamentos.Text = "Equipamentos (Cliente)"
        '
        'tsmPadrao
        '
        Me.tsmPadrao.Image = Global.Visomes.SGV.My.Resources.Resources.immFiltro
        Me.tsmPadrao.Name = "tsmPadrao"
        Me.tsmPadrao.Size = New System.Drawing.Size(198, 22)
        Me.tsmPadrao.Text = "Padrão"
        '
        'btnCadControlOSLab
        '
        Me.btnCadControlOSLab.AutoSize = True
        Me.btnCadControlOSLab.FlatAppearance.BorderSize = 0
        Me.btnCadControlOSLab.FlatAppearance.MouseDownBackColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(228, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnCadControlOSLab.FlatAppearance.MouseOverBackColor = System.Drawing.Color.FromArgb(CType(CType(253, Byte), Integer), CType(CType(227, Byte), Integer), CType(CType(138, Byte), Integer))
        Me.btnCadControlOSLab.FlatStyle = System.Windows.Forms.FlatStyle.Flat
        Me.btnCadControlOSLab.ForeColor = System.Drawing.Color.Black
        Me.btnCadControlOSLab.Image = CType(resources.GetObject("btnCadControlOSLab.Image"), System.Drawing.Image)
        Me.btnCadControlOSLab.ImageAlign = System.Drawing.ContentAlignment.TopCenter
        Me.btnCadControlOSLab.Location = New System.Drawing.Point(8, 3)
        Me.btnCadControlOSLab.Name = "btnCadControlOSLab"
        Me.btnCadControlOSLab.Size = New System.Drawing.Size(38, 52)
        Me.btnCadControlOSLab.TabIndex = 2
        Me.btnCadControlOSLab.Text = "OS"
        Me.btnCadControlOSLab.TextAlign = System.Drawing.ContentAlignment.BottomCenter
        Me.btnCadControlOSLab.UseVisualStyleBackColor = True
        '
        'tbpQualidade
        '
